Cloning into '/home/user/SBOM/work/anchore__syft'...
go: downloading go1.26.3 (linux/amd64)
go: downloading github.com/anchore/clio v0.1.0
go: downloading github.com/google/go-containerregistry v0.21.6
go: downloading modernc.org/sqlite v1.51.0
go: downloading github.com/anchore/stereoscope v0.2.1
go: downloading github.com/anchore/bubbly v0.2.0
go: downloading github.com/anchore/fangs v0.1.0
go: downloading github.com/anchore/go-homedir v0.1.0
go: downloading github.com/anchore/go-logger v0.1.0
go: downloading github.com/anchore/go-collections v0.1.0
go: downloading github.com/charmbracelet/bubbletea v1.3.10
go: downloading github.com/anchore/go-version v1.2.2-0.20200701162849-18adb9c92b9b
go: downloading github.com/charmbracelet/lipgloss v1.1.0
go: downloading github.com/hashicorp/go-multierror v1.1.1
go: downloading github.com/wagoodman/go-partybus v0.0.0-20230516145632-8ccac152c651
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/jedib0t/go-pretty/v6 v6.7.10
go: downloading github.com/wagoodman/go-progress v0.0.0-20260303201901-10176f79b2c0
go: downloading github.com/olekukonko/tablewriter v1.1.4
go: downloading github.com/zyedidia/generic v1.2.2-0.20230320175451-4410d2372cb1
go: downloading github.com/iancoleman/strcase v0.3.0
go: downloading github.com/scylladb/go-set v1.0.3-0.20200225121959-cc7b2070d91e
go: downloading github.com/gohugoio/hashstructure v0.6.0
go: downloading github.com/spf13/afero v1.15.0
go: downloading github.com/anchore/go-sync v0.1.0
go: downloading github.com/invopop/jsonschema v0.14.0
go: downloading github.com/sanity-io/litter v1.5.8
go: downloading github.com/bmatcuk/doublestar/v4 v4.10.0
go: downloading github.com/google/licensecheck v0.3.1
go: downloading github.com/diskfs/go-diskfs v1.9.3
go: downloading github.com/hashicorp/go-getter v1.8.6
go: downloading github.com/dave/jennifer v1.7.1
go: downloading github.com/mholt/archives v0.1.5
go: downloading github.com/facebookincubator/nvdtools v0.1.5
go: downloading github.com/CycloneDX/cyclonedx-go v0.11.0
go: downloading github.com/anchore/packageurl-go v0.2.0
go: downloading github.com/distribution/reference v0.6.0
go: downloading github.com/spdx/tools-golang v0.5.7
go: downloading github.com/spdx/gordf v0.0.0-20201111095634-7098f93598fb
go: downloading github.com/stretchr/testify v1.11.1
go: downloading github.com/Masterminds/semver/v3 v3.5.0
go: downloading github.com/Masterminds/sprig/v3 v3.3.0
go: downloading github.com/anchore/go-macholibre v0.1.0
go: downloading github.com/moby/sys/mountinfo v0.7.2
go: downloading github.com/github/go-spdx/v2 v2.7.0
go: downloading github.com/acobaugh/osrelease v0.1.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/go-viper/mapstructure/v2 v2.5.0
go: downloading github.com/gpustack/gguf-parser-go v0.24.1
go: downloading github.com/jinzhu/copier v0.4.0
go: downloading github.com/vbatts/go-mtree v0.7.0
go: downloading golang.org/x/exp v0.0.0-20260410095643-746e56fc9e2f
go: downloading github.com/anmitsu/go-shlex v0.0.0-20200514113438-38f4b401e2be
go: downloading github.com/OneOfOne/xxhash v1.2.8
go: downloading github.com/spf13/pflag v1.0.10
go: downloading github.com/charmbracelet/bubbles v1.0.0
go: downloading github.com/bitnami/go-version v0.0.0-20250131085805-b1f57a8634ef
go: downloading github.com/gookit/color v1.6.1
go: downloading github.com/pborman/indent v1.2.1
go: downloading github.com/pkg/profile v1.7.0
go: downloading github.com/sirupsen/logrus v1.9.4
go: downloading golang.org/x/term v0.43.0
go: downloading github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: downloading dario.cat/mergo v1.0.2
go: downloading github.com/spf13/viper v1.21.0
go: downloading github.com/blakesmith/ar v0.0.0-20190502131153-809d4375e1fb
go: downloading github.com/gabriel-vasile/mimetype v1.4.13
go: downloading github.com/sylabs/squashfs v1.0.6
go: downloading github.com/docker/cli v29.4.3+incompatible
go: downloading github.com/opencontainers/image-spec v1.1.1
go: downloading github.com/containerd/errdefs v1.0.0
go: downloading github.com/docker/go-connections v0.7.0
go: downloading github.com/charmbracelet/x/ansi v0.11.6
go: downloading github.com/charmbracelet/x/term v0.2.2
go: downloading github.com/containerd/containerd/v2 v2.3.1
go: downloading github.com/containerd/platforms v1.0.0-rc.4
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading github.com/go-git/go-billy/v5 v5.9.0
go: downloading github.com/go-git/go-git/v5 v5.19.1
go: downloading github.com/kastenhq/goversion v0.0.0-20230811215019-93b2f8823953
go: downloading github.com/ulikunitz/xz v0.5.15
go: downloading golang.org/x/mod v0.36.0
go: downloading golang.org/x/tools v0.45.0
go: downloading github.com/hashicorp/errwrap v1.1.0
go: downloading github.com/moby/moby/client v0.4.1
go: downloading github.com/charmbracelet/x/cellbuf v0.0.15
go: downloading github.com/goccy/go-yaml v1.19.2
go: downloading github.com/tailscale/hujson v0.0.0-20260302212456-ecc657c15afd
go: downloading github.com/deitch/magic v0.0.0-20230404182410-1ff89d7342da
go: downloading github.com/nix-community/go-nix v0.0.0-20250101154619-4bdde671e0a1
go: downloading github.com/mattn/go-runewidth v0.0.19
go: downloading github.com/olekukonko/errors v1.2.0
go: downloading github.com/olekukonko/ll v0.1.6
go: downloading github.com/BurntSushi/toml v1.6.0
go: downloading github.com/aquasecurity/go-pep440-version v0.0.1
go: downloading github.com/fatih/color v1.18.0
go: downloading golang.org/x/time v0.15.0
go: downloading github.com/saintfish/chardet v0.0.0-20230101081208-5e3ef4b5456d
go: downloading github.com/vifraa/gopom v1.0.0
go: downloading golang.org/x/net v0.55.0
go: downloading golang.org/x/text v0.37.0
go: downloading github.com/pb33f/ordered-map/v2 v2.3.1
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/elliotchance/phpserialize v1.4.0
go: downloading cloud.google.com/go/storage v1.61.3
go: downloading cloud.google.com/go v0.123.0
go: downloading github.com/aws/aws-sdk-go-v2 v1.41.5
go: downloading github.com/aws/aws-sdk-go-v2/config v1.32.12
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.19.12
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.20
go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.97.3
go: downloading github.com/bgentry/go-netrc v0.0.0-20140422174119-9fd32a8b3d3d
go: downloading github.com/hashicorp/aws-sdk-go-base/v2 v2.0.0-beta.72
go: downloading github.com/hashicorp/go-cleanhttp v0.5.2
go: downloading github.com/hashicorp/go-version v1.8.0
go: downloading github.com/klauspost/compress v1.18.6
go: downloading github.com/mitchellh/go-homedir v1.1.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading google.golang.org/api v0.271.0
go: downloading github.com/anchore/go-rpmdb v0.1.0
go: downloading github.com/sassoftware/go-rpmutils v0.4.0
go: downloading github.com/STARRY-S/zip v0.2.3
go: downloading github.com/andybalholm/brotli v1.2.0
go: downloading github.com/bodgit/sevenzip v1.6.1
go: downloading github.com/dsnet/compress v0.0.2-0.20230904184137-39efe44ab707
go: downloading github.com/klauspost/pgzip v1.2.6
go: downloading github.com/mikelolasagasti/xz v1.0.1
go: downloading github.com/minio/minlz v1.0.1
go: downloading github.com/nwaples/rardecode/v2 v2.2.0
go: downloading github.com/pierrec/lz4/v4 v4.1.26
go: downloading github.com/sorairolake/lzip-go v0.3.8
go: downloading github.com/pelletier/go-toml v1.9.5
go: downloading github.com/rust-secure-code/go-rustaudit v0.0.0-20250226111315-e20ec32e963c
go: downloading github.com/hashicorp/hcl/v2 v2.24.0
go: downloading github.com/becheran/wildmatch-go v1.0.0
go: downloading github.com/anchore/go-struct-converter v0.1.0
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading github.com/go-restruct/restruct v1.2.0-alpha
go: downloading github.com/Masterminds/goutils v1.1.1
go: downloading github.com/huandu/xstrings v1.5.0
go: downloading github.com/mitchellh/copystructure v1.2.0
go: downloading github.com/shopspring/decimal v1.4.0
go: downloading github.com/spf13/cast v1.10.0
go: downloading golang.org/x/crypto v0.52.0
go: downloading github.com/anchore/go-lzo v0.1.0
go: downloading github.com/pkg/xattr v0.4.12
go: downloading golang.org/x/sys v0.45.0
go: downloading github.com/mgutz/ansi v0.0.0-20200706080929-d51e80ef957d
go: downloading github.com/aquasecurity/go-version v0.0.1
go: downloading github.com/felixge/fgprof v0.9.5
go: downloading github.com/sylabs/sif/v2 v2.24.0
go: downloading github.com/lucasb-eyer/go-colorful v1.3.0
go: downloading github.com/fsnotify/fsnotify v1.9.0
go: downloading github.com/sagikazarmark/locafero v0.11.0
go: downloading github.com/clipperhouse/displaywidth v0.10.0
go: downloading github.com/clipperhouse/uax29/v2 v2.6.0
go: downloading github.com/containerd/containerd/api v1.11.1
go: downloading github.com/containerd/fifo v1.1.0
go: downloading github.com/containerd/errdefs/pkg v0.3.0
go: downloading github.com/containerd/plugin v1.1.0
go: downloading github.com/containerd/typeurl/v2 v2.2.3
go: downloading github.com/moby/sys/signal v0.7.1
go: downloading github.com/opencontainers/runtime-spec v1.3.0
go: downloading google.golang.org/grpc v1.80.0
go: downloading github.com/containerd/log v0.1.0
go: downloading google.golang.org/protobuf v1.36.12-0.20260120151049-f2248ac996af
go: downloading github.com/pelletier/go-toml/v2 v2.3.1
go: downloading github.com/moby/locker v1.0.1
go: downloading github.com/containerd/ttrpc v1.2.8
go: downloading github.com/ProtonMail/go-crypto v1.4.0
go: downloading github.com/sergi/go-diff v1.4.0
go: downloading github.com/moby/moby/api v1.54.2
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.68.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading github.com/charmbracelet/colorprofile v0.4.1
