cel.dev/expr	v0.24.0
cloud.google.com/go	v0.121.6
cloud.google.com/go/auth	v0.16.4
cloud.google.com/go/auth/oauth2adapt	v0.2.8
cloud.google.com/go/compute/metadata	v0.8.0
cloud.google.com/go/iam	v1.5.2
cloud.google.com/go/longrunning	v0.6.7
cloud.google.com/go/monitoring	v1.24.2
cloud.google.com/go/spanner	v1.85.0
cloud.google.com/go/storage	v1.56.0
code.pfad.fr/check	v1.1.0
github.com/99designs/go-keychain	v0.0.0-20191008050251-8e49817e8af4
github.com/99designs/keyring	v1.2.1
github.com/Azure/azure-sdk-for-go/sdk/azcore	v1.4.0
github.com/Azure/azure-sdk-for-go/sdk/internal	v1.1.2
github.com/Azure/azure-sdk-for-go/sdk/storage/azblob	v1.0.0
github.com/Azure/go-ansiterm	v0.0.0-20230124172434-306776ec8161
github.com/Azure/go-autorest	v14.2.0+incompatible
github.com/Azure/go-autorest/autorest/adal	v0.9.16
github.com/Azure/go-autorest/autorest/date	v0.3.0
github.com/Azure/go-autorest/logger	v0.2.1
github.com/Azure/go-autorest/tracing	v0.6.0
github.com/BurntSushi/toml	v1.5.0
github.com/ClickHouse/clickhouse-go	v1.4.3
github.com/GoogleCloudPlatform/grpc-gcp-go/grpcgcp	v1.5.3
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp	v1.27.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric	v0.53.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping	v0.53.0
github.com/Microsoft/go-winio	v0.6.2
github.com/a-h/parse	v0.0.0-20250122154542-74294addb73e
github.com/a-h/templ	v0.3.1020
github.com/andybalholm/brotli	v1.1.0
github.com/apache/arrow/go/v10	v10.0.1
github.com/apache/thrift	v0.16.0
github.com/aws/aws-sdk-go	v1.49.6
github.com/aws/aws-sdk-go-v2	v1.16.16
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream	v1.4.8
github.com/aws/aws-sdk-go-v2/credentials	v1.12.20
github.com/aws/aws-sdk-go-v2/feature/s3/manager	v1.11.33
github.com/aws/aws-sdk-go-v2/internal/configsources	v1.1.23
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2	v2.4.17
github.com/aws/aws-sdk-go-v2/internal/v4a	v1.0.14
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding	v1.9.9
github.com/aws/aws-sdk-go-v2/service/internal/checksum	v1.1.18
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url	v1.9.17
github.com/aws/aws-sdk-go-v2/service/internal/s3shared	v1.13.17
github.com/aws/aws-sdk-go-v2/service/s3	v1.27.11
github.com/aws/smithy-go	v1.13.3
github.com/bytedance/gopkg	v0.1.3
github.com/bytedance/sonic	v1.15.0
github.com/bytedance/sonic/loader	v0.5.0
github.com/caddyserver/certmagic	v0.25.4
github.com/caddyserver/zerossl	v0.1.5
github.com/cenkalti/backoff/v4	v4.3.0
github.com/cespare/xxhash/v2	v2.3.0
github.com/cli/browser	v1.3.0
github.com/cloudflare/golz4	v0.0.0-20150217214814-ef862a3cdc58
github.com/cloudwego/base64x	v0.1.6
github.com/cncf/xds/go	v0.0.0-20250501225837-2ac532fd4443
github.com/cockroachdb/cockroach-go/v2	v2.1.1
github.com/containerd/errdefs	v1.0.0
github.com/containerd/errdefs/pkg	v0.3.0
github.com/cpuguy83/go-md2man/v2	v2.0.7
github.com/creack/pty	v1.1.9
github.com/cznic/mathutil	v0.0.0-20180504122225-ca4c9f2c1369
github.com/danieljoos/wincred	v1.1.2
github.com/davecgh/go-spew	v1.1.2-0.20180830191138-d8f796af33cc
github.com/dhui/dktest	v0.4.6
github.com/distribution/reference	v0.6.0
github.com/dlclark/regexp2	v1.11.0
github.com/docker/docker	v28.3.3+incompatible
github.com/docker/go-connections	v0.5.0
github.com/docker/go-units	v0.5.0
github.com/dustin/go-humanize	v1.0.1
github.com/dvsekhvalnov/jose2go	v1.7.0
github.com/edsrzf/mmap-go	v0.0.0-20170320065105-0bce6a688712
github.com/envoyproxy/go-control-plane/envoy	v1.32.4
github.com/envoyproxy/protoc-gen-validate	v1.2.1
github.com/fatih/color	v1.16.0
github.com/felixge/httpsnoop	v1.0.4
github.com/form3tech-oss/jwt-go	v3.2.5+incompatible
github.com/fsnotify/fsnotify	v1.7.0
github.com/fsouza/fake-gcs-server	v1.17.0
github.com/gabriel-vasile/mimetype	v1.4.13
github.com/getkin/kin-openapi	v0.140.0
github.com/gin-contrib/sse	v1.1.0
github.com/gin-gonic/gin	v1.12.0
github.com/go-chi/chi/v5	v5.3.0
github.com/go-fuego/fuego/cmd/fuego	
github.com/go-fuego/fuego/examples/acme-tls	
github.com/go-fuego/fuego/examples/basic	
github.com/go-fuego/fuego/examples/crud-gorm	
github.com/go-fuego/fuego/examples/custom-errors	
github.com/go-fuego/fuego/examples/custom-serializer	
github.com/go-fuego/fuego/examples/echo-compat	
github.com/go-fuego/fuego/examples/full-app-gourmet	
github.com/go-fuego/fuego/examples/generate-opengraph-image	
github.com/go-fuego/fuego/examples/gin-compat	
github.com/go-fuego/fuego/examples/hello-world	
github.com/go-fuego/fuego/examples/mux-compat	
github.com/go-fuego/fuego/examples/openapi	
github.com/go-fuego/fuego/examples/openapi-generate	
github.com/go-fuego/fuego/examples/petstore	
github.com/go-fuego/fuego/examples/with-listener	
github.com/go-fuego/fuego/extra/fuegoecho	
github.com/go-fuego/fuego/extra/fuegogin	
github.com/go-fuego/fuego/extra/fuegomux	
github.com/go-fuego/fuego/extra/markdown	
github.com/go-fuego/fuego/extra/sql	
github.com/go-fuego/fuego/extra/sqlite3	
github.com/go-fuego/fuego/middleware/basicauth	
github.com/go-fuego/fuego/middleware/cache	
github.com/go-jose/go-jose/v4	v4.1.3
github.com/go-logr/logr	v1.4.3
github.com/go-logr/stdr	v1.2.2
github.com/go-openapi/jsonpointer	v0.22.5
github.com/go-openapi/swag	v0.23.0
github.com/go-openapi/swag/jsonname	v0.25.5
github.com/go-openapi/testify/v2	v2.4.0
github.com/go-playground/assert/v2	v2.2.0
github.com/go-playground/locales	v0.14.1
github.com/go-playground/universal-translator	v0.18.1
github.com/go-playground/validator/v10	v10.30.3
github.com/go-sql-driver/mysql	v1.5.0
github.com/go-stack/stack	v1.8.0
github.com/gobuffalo/here	v0.6.0
github.com/goccy/go-json	v0.10.5
github.com/goccy/go-yaml	v1.19.2
github.com/gocql/gocql	v0.0.0-20210515062232-b7ef815b4556
github.com/godbus/dbus	v0.0.0-20190726142602-4481cbc300e2
github.com/gogo/protobuf	v1.3.2
github.com/golang-jwt/jwt/v4	v4.5.2
github.com/golang-jwt/jwt/v5	v5.3.1
github.com/golang-migrate/migrate/v4	v4.19.1
github.com/golang-sql/civil	v0.0.0-20190719163853-cb61b32ac6fe
github.com/golang-sql/sqlexp	v0.1.0
github.com/golang/freetype	v0.0.0-20170609003504-e2365dfdc4a0
github.com/golang/groupcache	v0.0.0-20210331224755-41bb18bfe9da
github.com/golang/mock	v1.6.0
github.com/golang/protobuf	v1.5.0
github.com/golang/snappy	v0.0.4
github.com/gomarkdown/markdown	v0.0.0-20250810172220-2e2c11897d1a
github.com/google/flatbuffers	v2.0.8+incompatible
github.com/google/go-cmp	v0.7.0
github.com/google/go-github/v39	v39.2.0
github.com/google/go-querystring	v1.1.0
github.com/google/gofuzz	v1.0.0
github.com/google/pprof	v0.0.0-20250317173921-a4b03ec1a45e
github.com/google/s2a-go	v0.1.9
github.com/google/uuid	v1.6.0
github.com/googleapis/enterprise-certificate-proxy	v0.3.6
github.com/googleapis/gax-go/v2	v2.15.0
github.com/gorilla/handlers	v1.4.2
github.com/gorilla/mux	v1.8.1
github.com/gorilla/schema	v1.4.1
github.com/gsterjov/go-libsecret	v0.0.0-20161001094733-a6f4afe4910c
github.com/hailocab/go-hostpool	v0.0.0-20160125115350-e80d13ce29ed
github.com/hashicorp/golang-lru/v2	v2.0.7
github.com/jackc/chunkreader/v2	v2.0.1
github.com/jackc/pgconn	v1.14.3
github.com/jackc/pgerrcode	v0.0.0-20220416144525-469b46aa5efa
github.com/jackc/pgio	v1.0.0
github.com/jackc/pgpassfile	v1.0.0
github.com/jackc/pgproto3/v2	v2.3.3
github.com/jackc/pgservicefile	v0.0.0-20221227161230-091c0ba34f0a
github.com/jackc/pgtype	v1.14.0
github.com/jackc/pgx/v4	v4.18.2
github.com/jackc/pgx/v5	v5.5.4
github.com/jackc/puddle/v2	v2.2.1
github.com/jinzhu/inflection	v1.0.0
github.com/jinzhu/now	v1.1.5
github.com/jmespath/go-jmespath	v0.4.0
github.com/joho/godotenv	v1.5.1
github.com/jordanlewis/gcassert	v0.0.0-20250430164644-389ef753e22e
github.com/josharian/intern	v1.0.0
github.com/json-iterator/go	v1.1.12
github.com/k0kubun/pp	v2.3.0+incompatible
github.com/kardianos/osext	v0.0.0-20190222173326-2bc1f35cddc0
github.com/kballard/go-shellquote	v0.0.0-20180428030007-95032a82bc51
github.com/klauspost/asmfmt	v1.3.2
github.com/klauspost/compress	v1.17.6
github.com/klauspost/cpuid/v2	v2.3.0
github.com/kr/pretty	v0.3.1
github.com/kr/pty	v1.1.1
github.com/kr/text	v0.2.0
github.com/ktrysmt/go-bitbucket	v0.6.4
github.com/labstack/echo/v4	v4.15.4
github.com/labstack/gommon	v0.5.0
github.com/leodido/go-urn	v1.4.0
github.com/letsencrypt/challtestsrv	v1.4.2
github.com/letsencrypt/pebble/v2	v2.10.0
github.com/lib/pq	v1.10.9
github.com/libdns/libdns	v1.1.1
github.com/lmittmann/tint	v1.1.3
github.com/mailru/easyjson	v0.9.1
github.com/markbates/pkger	v0.15.1
github.com/mattn/go-colorable	v0.1.15
github.com/mattn/go-isatty	v0.0.22
github.com/mattn/go-sqlite3	v1.14.47
github.com/mholt/acmez/v3	v3.1.6
github.com/microsoft/go-mssqldb	v1.0.0
github.com/miekg/dns	v1.1.72
github.com/minio/asm2plan9s	v0.0.0-20200509001527-cdd76441f9d8
github.com/minio/c2goasm	v0.0.0-20190812172519-36a3d3bbc4f3
github.com/mitchellh/mapstructure	v1.1.2
github.com/moby/docker-image-spec	v1.3.1
github.com/moby/sys/sequential	v0.6.0
github.com/moby/term	v0.5.0
github.com/modern-go/concurrent	v0.0.0-20180306012644-bacd9c7ef1dd
github.com/modern-go/reflect2	v1.0.2
github.com/mohae/deepcopy	v0.0.0-20170929034955-c48cc78d4826
github.com/morikuni/aec	v1.0.0
github.com/mtibben/percent	v0.2.1
github.com/mutecomm/go-sqlcipher/v4	v4.4.0
github.com/nakagami/firebirdsql	v0.0.0-20190310045651-3c02a58cfed8
github.com/natefinch/atomic	v1.0.1
github.com/ncruces/go-strftime	v1.0.0
github.com/neo4j/neo4j-go-driver	v1.8.1-0.20200803113522-b626aa943eba
github.com/oasdiff/yaml	v0.1.0
github.com/oasdiff/yaml3	v0.0.13
github.com/onsi/ginkgo	v1.16.4
github.com/onsi/gomega	v1.15.0
github.com/opencontainers/go-digest	v1.0.0
github.com/opencontainers/image-spec	v1.1.0
github.com/pelletier/go-toml/v2	v2.2.4
github.com/perimeterx/marshmallow	v1.1.5
github.com/pierrec/lz4/v4	v4.1.16
github.com/pkg/browser	v0.0.0-20210911075715-681adbf594b8
github.com/pkg/diff	v0.0.0-20210226163009-20ebb0f2a09e
github.com/pkg/errors	v0.9.1
github.com/planetscale/vtprotobuf	v0.6.1-0.20240319094008-0393e58bdf10
github.com/pmezard/go-difflib	v1.0.1-0.20181226105442-5d4384ee4fb2
github.com/quic-go/qpack	v0.6.0
github.com/quic-go/quic-go	v0.59.0
github.com/remyoudompheng/bigfft	v0.0.0-20230129092748-24d4a6f8daec
github.com/rogpeppe/go-internal	v1.15.0
github.com/rqlite/gorqlite	v0.0.0-20230708021416-2acd02b70b79
github.com/rs/cors	v1.11.1
github.com/russross/blackfriday/v2	v2.1.0
github.com/santhosh-tekuri/jsonschema/v6	v6.0.2
github.com/shopspring/decimal	v1.2.0
github.com/sirupsen/logrus	v1.9.3
github.com/snowflakedb/gosnowflake	v1.6.19
github.com/spiffe/go-spiffe/v2	v2.5.0
github.com/stretchr/objx	v0.5.2
github.com/stretchr/testify	v1.11.1
github.com/thejerf/slogassert	v0.3.4
github.com/twitchyliquid64/golang-asm	v0.15.1
github.com/ugorji/go/codec	v1.3.1
github.com/urfave/cli/v2	v2.27.7
github.com/valyala/bytebufferpool	v1.0.0
github.com/valyala/fasttemplate	v1.2.2
github.com/woodsbury/decimal128	v1.4.0
github.com/xanzy/go-gitlab	v0.15.0
github.com/xdg-go/pbkdf2	v1.0.0
github.com/xdg-go/scram	v1.2.0
github.com/xdg-go/stringprep	v1.0.4
github.com/xrash/smetrics	v0.0.0-20250705151800-55b8f293f342
github.com/youmark/pkcs8	v0.0.0-20240726163527-a2c0da244d78
github.com/yuin/goldmark	v1.4.13
