github.com/reedom/convergen/v8
github.com/davecgh/go-spew v1.1.1
github.com/google/go-cmp v0.6.0
github.com/matoous/go-nanoid v1.5.1
github.com/pmezard/go-difflib v1.0.0
github.com/stretchr/objx v0.4.0
github.com/stretchr/testify v1.8.0
github.com/yuin/goldmark v1.4.13
golang.org/x/mod v0.28.0
golang.org/x/net v0.44.0
golang.org/x/sync v0.17.0
golang.org/x/sys v0.36.0
golang.org/x/telemetry v0.0.0-20250908211612-aef8a434d053
golang.org/x/tools v0.37.0
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/yaml.v3 v3.0.1
