charm.land/bubbles/v2
charm.land/bubbletea/v2 v2.0.7
charm.land/lipgloss/v2 v2.0.3
github.com/MakeNowJust/heredoc v1.0.0
github.com/atotto/clipboard v0.1.4
github.com/aymanbagabas/go-udiff v0.4.1
github.com/bits-and-blooms/bitset v1.24.4
github.com/charmbracelet/colorprofile v0.4.3
github.com/charmbracelet/harmonica v0.2.0
github.com/charmbracelet/ultraviolet v0.0.0-20260525132238-948f4557a654
github.com/charmbracelet/x/ansi v0.11.7
github.com/charmbracelet/x/exp/golden v0.0.0-20250806222409-83e3a29d542f
github.com/charmbracelet/x/term v0.2.2
github.com/charmbracelet/x/termios v0.1.1
github.com/charmbracelet/x/windows v0.2.2
github.com/clipperhouse/displaywidth v0.11.0
github.com/clipperhouse/stringish v0.1.1
github.com/clipperhouse/uax29/v2 v2.7.0
github.com/dustin/go-humanize v1.0.1
github.com/kylelemons/godebug v1.1.0
github.com/lucasb-eyer/go-colorful v1.4.0
github.com/mattn/go-runewidth v0.0.24
github.com/muesli/cancelreader v0.2.2
github.com/rivo/uniseg v0.4.7
github.com/sahilm/fuzzy v0.1.2
github.com/xo/terminfo v0.0.0-20220910002029-abceb7e1c41e
golang.org/x/exp v0.0.0-20231006140011-7918f672742d
golang.org/x/mod v0.26.0
golang.org/x/sync v0.20.0
golang.org/x/sys v0.45.0
golang.org/x/tools v0.35.0
