github.com/samber/slog-formatter
github.com/creack/pty v1.1.9
github.com/davecgh/go-spew v1.1.1
github.com/kr/pretty v0.1.0
github.com/kr/text v0.2.0
github.com/pmezard/go-difflib v1.0.0
github.com/samber/lo v1.53.0
github.com/samber/slog-common v0.21.0
github.com/samber/slog-mock v0.1.0
github.com/samber/slog-multi v1.8.0
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.11.1
go.uber.org/goleak v1.3.0
golang.org/x/mod v0.17.0
golang.org/x/sync v0.11.0
golang.org/x/text v0.22.0
golang.org/x/tools v0.21.1-0.20240508182429-e35e4ccd0d2d
gopkg.in/check.v1 v1.0.0-20180628173108-788fd7840127
gopkg.in/yaml.v3 v3.0.1
