github.com/containers/podman-tui
cel.dev/expr v0.20.0
chainguard.dev/go-grpc-kit v0.17.10
chainguard.dev/sdk v0.1.32
cloud.google.com/go v0.120.0
cloud.google.com/go/auth v0.16.0
cloud.google.com/go/auth/oauth2adapt v0.2.8
cloud.google.com/go/compute/metadata v0.7.0
cloud.google.com/go/iam v1.5.0
cloud.google.com/go/kms v1.21.1
cloud.google.com/go/longrunning v0.6.6
cloud.google.com/go/security v1.18.5
dario.cat/mergo v1.0.2
filippo.io/edwards25519 v1.1.0
github.com/Azure/azure-sdk-for-go/sdk/azcore v1.17.0
github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.8.2
github.com/Azure/azure-sdk-for-go/sdk/internal v1.10.0
github.com/Azure/azure-sdk-for-go/sdk/security/keyvault/azkeys v1.3.1
github.com/Azure/azure-sdk-for-go/sdk/security/keyvault/internal v1.1.1
github.com/Azure/go-ansiterm v0.0.0-20250102033503-faa5f7b0171c
github.com/AzureAD/microsoft-authentication-library-for-go v1.3.3
github.com/BurntSushi/toml v1.5.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.26.0
github.com/Masterminds/goutils v1.1.1
github.com/Masterminds/semver/v3 v3.4.0
github.com/Masterminds/sprig/v3 v3.3.0
github.com/Microsoft/go-winio v0.6.2
github.com/Microsoft/hcsshim v0.12.9
github.com/PaesslerAG/gval v1.0.0
github.com/PaesslerAG/jsonpath v0.1.1
github.com/ProtonMail/go-crypto v1.3.0
github.com/ThalesIgnite/crypto11 v1.2.5
github.com/VividCortex/ewma v1.2.0
github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
github.com/aead/serpent v0.0.0-20160714141033-fba169763ea6
github.com/asaskevich/govalidator v0.0.0-20230301143203-a9d515a09cc2
github.com/aws/aws-sdk-go v1.55.6
github.com/aws/aws-sdk-go-v2 v1.36.3
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.6.2
github.com/aws/aws-sdk-go-v2/config v1.29.13
github.com/aws/aws-sdk-go-v2/credentials v1.17.66
github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.16.30
github.com/aws/aws-sdk-go-v2/internal/configsources v1.3.34
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.6.34
github.com/aws/aws-sdk-go-v2/internal/ini v1.8.3
github.com/aws/aws-sdk-go-v2/internal/v4a v1.3.9
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.12.3
