github.com/koltyakov/gosip
github.com/Azure/go-autorest v14.2.0+incompatible
github.com/Azure/go-autorest/autorest v0.11.30
github.com/Azure/go-autorest/autorest/adal v0.9.24
github.com/Azure/go-autorest/autorest/azure/auth v0.5.13
github.com/Azure/go-autorest/autorest/azure/cli v0.4.7
github.com/Azure/go-autorest/autorest/date v0.3.1
github.com/Azure/go-autorest/autorest/mocks v0.4.2
github.com/Azure/go-autorest/logger v0.2.2
github.com/Azure/go-autorest/tracing v0.6.1
github.com/Azure/go-ntlmssp v0.0.0-20221128193559-754e69321358
github.com/davecgh/go-spew v1.1.1
github.com/denisbrodbeck/machineid v1.0.1
github.com/dimchansky/utfbom v1.1.1
github.com/golang-jwt/jwt/v4 v4.5.2
github.com/google/uuid v1.6.0
github.com/koltyakov/lorca v0.1.9-0.20230410140121-2f2b4c1ec5f4
github.com/mitchellh/go-homedir v1.1.0
github.com/patrickmn/go-cache v2.1.0+incompatible
github.com/pmezard/go-difflib v1.0.0
github.com/stretchr/objx v0.5.0
github.com/stretchr/testify v1.8.2
github.com/yuin/goldmark v1.4.13
golang.org/x/crypto v0.33.0
golang.org/x/mod v0.8.0
golang.org/x/net v0.21.0
golang.org/x/sync v0.1.0
golang.org/x/sys v0.30.0
golang.org/x/term v0.29.0
golang.org/x/text v0.22.0
golang.org/x/tools v0.6.0
golang.org/x/xerrors v0.0.0-20190717185122-a985d3407aa7
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/yaml.v3 v3.0.1
