Cloning into '/home/user/SBOM/work/Voxray-AI__Voxray'...
go: downloading github.com/swaggo/swag v1.16.3
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/modelcontextprotocol/go-sdk v1.4.0
go: downloading github.com/prometheus/client_golang v1.20.5
go: downloading github.com/gorilla/websocket v1.5.3
go: downloading github.com/aws/aws-sdk-go-v2 v1.41.2
go: downloading github.com/aws/aws-sdk-go-v2/config v1.32.10
go: downloading github.com/redis/go-redis/v9 v9.18.0
go: downloading github.com/livekit/protocol v1.38.0
go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.71.0
go: downloading github.com/swaggo/http-swagger v1.3.4
go: downloading github.com/sashabaranov/go-openai v1.41.2
go: downloading github.com/aws/aws-sdk-go-v2/service/bedrockruntime v1.50.0
go: downloading github.com/aws/aws-sdk-go-v2/service/polly v1.54.11
go: downloading cloud.google.com/go/speech v1.30.0
go: downloading github.com/aws/aws-sdk-go-v2/service/transcribestreaming v1.33.7
go: downloading cloud.google.com/go v0.123.0
go: downloading cloud.google.com/go/texttospeech v1.16.0
go: downloading google.golang.org/genai v1.48.0
go: downloading github.com/go-sql-driver/mysql v1.9.3
go: downloading github.com/lib/pq v1.11.2
go: downloading github.com/pion/opus v0.0.0-20260219180131-abe26becac00
go: downloading github.com/pion/webrtc/v3 v3.3.6
go: downloading layeh.com/gopus v0.0.0-20210501142526-1ee02d434e32
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/prometheus/client_model v0.6.1
go: downloading github.com/prometheus/common v0.55.0
go: downloading github.com/prometheus/procfs v0.15.1
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/google/jsonschema-go v0.4.2
go: downloading github.com/yosida95/uritemplate/v3 v3.0.2
go: downloading github.com/KyleBanks/depth v1.2.1
go: downloading github.com/go-openapi/spec v0.20.6
go: downloading golang.org/x/tools v0.41.0
go: downloading github.com/aws/smithy-go v1.24.1
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.19.10
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.18
go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.8.4
go: downloading github.com/aws/aws-sdk-go-v2/service/signin v1.0.6
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.30.11
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.35.15
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.41.7
go: downloading github.com/klauspost/compress v1.18.0
go: downloading github.com/swaggo/files v0.0.0-20220610200504-28940afbdbfe
go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.5
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.18
go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.3.25
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.5
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.4.6
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.18
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.18.6
go: downloading github.com/go-jose/go-jose/v3 v3.0.4
go: downloading go.uber.org/zap v1.27.0
go: downloading golang.org/x/exp v0.0.0-20250620022241-b7579e27df2b
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f
go: downloading cloud.google.com/go/longrunning v0.8.0
go: downloading github.com/googleapis/gax-go/v2 v2.17.0
go: downloading google.golang.org/api v0.265.0
go: downloading google.golang.org/genproto v0.0.0-20260128011058-8636f8732409
go: downloading google.golang.org/grpc v1.78.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260203192932-546029d2fa20
