cel.dev/expr v0.25.1
cloud.google.com/go v0.123.0
cloud.google.com/go/auth v0.18.2
cloud.google.com/go/auth/oauth2adapt v0.2.8
cloud.google.com/go/compute/metadata v0.9.0
cloud.google.com/go/iam v1.5.3
cloud.google.com/go/monitoring v1.24.3
cloud.google.com/go/storage v1.56.0
github.com/Azure/azure-sdk-for-go/sdk/azcore v1.21.0
github.com/Azure/azure-sdk-for-go/sdk/internal v1.11.2
github.com/Azure/azure-sdk-for-go/sdk/storage/azblob v1.3.2
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.31.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.53.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.53.0
github.com/RoaringBitmap/roaring v1.5.0
github.com/aws/aws-sdk-go-v2 v1.41.4
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.2
github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.20
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.20
github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.10
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.7
github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.1
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.20
github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.10
github.com/aws/aws-sdk-go-v2/service/s3 v1.88.5
github.com/aws/smithy-go v1.24.2
github.com/beorn7/perks v1.0.1
github.com/cespare/xxhash/v2 v2.3.0
github.com/cncf/xds/go v0.0.0-20251210132809-ee656c7534f5
github.com/dustin/go-humanize v1.0.1
github.com/envoyproxy/go-control-plane/envoy v1.36.0
github.com/envoyproxy/protoc-gen-validate v1.3.0
github.com/felixge/httpsnoop v1.0.4
github.com/go-jose/go-jose/v4 v4.1.4
github.com/go-logr/logr v1.4.3
github.com/go-logr/stdr v1.2.2
github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
github.com/google/s2a-go v0.1.9
github.com/google/uuid v1.6.0
github.com/googleapis/enterprise-certificate-proxy v0.3.14
github.com/googleapis/gax-go/v2 v2.18.0
github.com/hishamkaram/geoserver/v2 v2.0.0
github.com/lib/pq v1.12.3
github.com/lukeroth/gdal v0.0.0-20251112192847-aa5e8dc032a2
github.com/mattn/go-runewidth v0.0.16
github.com/mitchellh/colorstring v0.0.0-20190213212951-d06e56a500db
github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
github.com/paulmach/orb v0.10.0
github.com/prometheus/client_golang v1.23.2
github.com/prometheus/client_model v0.6.2
github.com/prometheus/common v0.67.5
github.com/prometheus/procfs v0.19.2
github.com/protomaps/go-pmtiles v1.30.2
github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
github.com/rivo/uniseg v0.4.7
github.com/rs/cors v1.11.1
github.com/schollz/progressbar/v3 v3.13.1
github.com/spiffe/go-spiffe/v2 v2.6.0
go.mongodb.org/mongo-driver v1.11.4
go.opencensus.io v0.24.0
go.opentelemetry.io/auto/sdk v1.2.1
go.opentelemetry.io/contrib/detectors/gcp v1.41.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.66.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.66.0
go.opentelemetry.io/otel v1.41.0
go.opentelemetry.io/otel/metric v1.41.0
go.opentelemetry.io/otel/sdk v1.41.0
go.opentelemetry.io/otel/sdk/metric v1.41.0
go.opentelemetry.io/otel/trace v1.41.0
go.yaml.in/yaml/v2 v2.4.3
gocloud.dev v0.40.0
golang.org/x/crypto v0.49.0
golang.org/x/net v0.52.0
golang.org/x/oauth2 v0.36.0
golang.org/x/sync v0.20.0
golang.org/x/sys v0.42.0
golang.org/x/term v0.41.0
golang.org/x/text v0.35.0
golang.org/x/time v0.15.0
golang.org/x/xerrors v0.0.0-20240716161551-93cc26a95ae9
google.golang.org/api v0.271.0
google.golang.org/genproto v0.0.0-20260217215200-42d3e9bedb6d
google.golang.org/genproto/googleapis/api v0.0.0-20260217215200-42d3e9bedb6d
google.golang.org/genproto/googleapis/rpc v0.0.0-20260226221140-a57be14db171
google.golang.org/grpc v1.79.3
google.golang.org/protobuf v1.36.11
gopkg.in/yaml.v3 v3.0.1
modernc.org/libc v1.70.0
modernc.org/mathutil v1.7.1
modernc.org/memory v1.11.0
modernc.org/sqlite v1.46.2
zombiezen.com/go/sqlite v1.1.2
