github.com/dgraph-io/dgraph/v25
cel.dev/expr v0.25.1
cloud.google.com/go v0.65.0
cloud.google.com/go/bigquery v1.8.0
cloud.google.com/go/compute/metadata v0.9.0
cloud.google.com/go/datastore v1.1.0
cloud.google.com/go/pubsub v1.3.1
cloud.google.com/go/storage v1.10.0
contrib.go.opencensus.io/exporter/prometheus v0.4.2
dmitri.shuralyov.com/gpu/mtl v0.0.0-20190408044501-666a987793e9
filippo.io/edwards25519 v1.2.0
github.com/99designs/gqlgen v0.13.0
github.com/Azure/go-ansiterm v0.0.0-20250102033503-faa5f7b0171c
github.com/BurntSushi/toml v0.3.1
github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802
github.com/DATA-DOG/go-sqlmock v1.5.2
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.31.0
github.com/HdrHistogram/hdrhistogram-go v1.2.0
github.com/IBM/sarama v1.48.0
github.com/Masterminds/goutils v1.1.1
github.com/Masterminds/semver/v3 v3.4.0
github.com/Masterminds/sprig/v3 v3.2.1
github.com/Microsoft/go-winio v0.6.2
github.com/RoaringBitmap/roaring/v2 v2.4.5
github.com/agnivade/levenshtein v1.2.1
github.com/alecthomas/assert/v2 v2.10.0
github.com/alecthomas/kingpin/v2 v2.4.0
github.com/alecthomas/repr v0.4.0
github.com/alecthomas/template v0.0.0-20190718012654-fb15b899a751
github.com/alecthomas/units v0.0.0-20240927000941-0f3dac36c52b
github.com/andreyvit/diff v0.0.0-20170406064948-c7f18ee00883
github.com/antihax/optional v1.0.0
github.com/arbovm/levenshtein v0.0.0-20160628152529-48b4e1c0c4d0
github.com/armon/go-radix v0.0.0-20180808171621-7fddfc383310
github.com/beorn7/perks v1.0.1
github.com/bgentry/speakeasy v0.1.0
github.com/bits-and-blooms/bitset v1.24.4
github.com/blevesearch/bleve/v2 v2.5.7
github.com/blevesearch/bleve_index_api v1.3.11
github.com/blevesearch/geo v0.2.5
github.com/blevesearch/go-faiss v1.0.26
github.com/blevesearch/go-metrics v0.0.0-20201227073835-cf1acfcdf475
github.com/blevesearch/go-porterstemmer v1.0.3
github.com/blevesearch/goleveldb v1.0.1
github.com/blevesearch/gtreap v0.1.1
github.com/blevesearch/mmap-go v1.0.4
github.com/blevesearch/scorch_segment_api/v2 v2.3.13
github.com/blevesearch/segment v0.9.1
github.com/blevesearch/snowball v0.6.1
github.com/blevesearch/snowballstem v0.9.0
github.com/blevesearch/stempel v0.2.0
github.com/blevesearch/upsidedown_store_api v1.0.2
github.com/blevesearch/vellum v1.1.0
github.com/blevesearch/zapx/v11 v11.4.2
github.com/blevesearch/zapx/v12 v12.4.2
github.com/blevesearch/zapx/v13 v13.4.2
github.com/blevesearch/zapx/v14 v14.4.2
github.com/blevesearch/zapx/v15 v15.4.2
github.com/blevesearch/zapx/v16 v16.2.8
github.com/cenkalti/backoff/v4 v4.3.0
github.com/cenkalti/backoff/v5 v5.0.3
github.com/census-instrumentation/opencensus-proto v0.2.1
github.com/cespare/xxhash/v2 v2.3.0
github.com/chewxy/math32 v1.11.1
github.com/chromedp/cdproto v0.0.0-20230802225258-3cf4e6d46a89
github.com/chromedp/chromedp v0.9.2
github.com/chromedp/sysutil v1.0.0
github.com/chzyer/logex v1.2.1
github.com/chzyer/readline v1.5.1
github.com/chzyer/test v1.0.0
github.com/client9/misspell v0.3.4
github.com/cncf/udpa/go v0.0.0-20191209042840-269d4d468f6f
github.com/cncf/xds/go v0.0.0-20251210132809-ee656c7534f5
github.com/cockroachdb/datadriven v1.0.2
github.com/containerd/errdefs v1.0.0
github.com/containerd/errdefs/pkg v0.3.0
github.com/containerd/log v0.1.0
github.com/containerd/typeurl/v2 v2.2.0
github.com/coreos/go-systemd/v22 v22.6.0
github.com/couchbase/ghistogram v0.1.0
github.com/couchbase/moss v0.2.0
github.com/cpuguy83/go-md2man/v2 v2.0.6
github.com/creack/pty v1.1.18
github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
github.com/dgraph-io/badger/v4 v4.9.1
github.com/dgraph-io/dgo/v250 v250.0.0
github.com/dgraph-io/gqlgen v0.13.2
github.com/dgraph-io/gqlparser/v2 v2.2.2
github.com/dgraph-io/graphql-transport-ws v0.0.0-20210511143556-2cef522f1f15
github.com/dgraph-io/ristretto/v2 v2.4.0
github.com/dgraph-io/simdjson-go v0.3.0
github.com/dgryski/go-farm v0.0.0-20240924180020-3414d57e47da
github.com/dgryski/go-groupvarint v0.0.0-20230630160417-2bfb7969fb3c
github.com/dgryski/trifles v0.0.0-20230903005119-f50d829f2e54
github.com/distribution/reference v0.6.0
github.com/docker/docker v28.5.2+incompatible
github.com/docker/go-connections v0.7.0
github.com/docker/go-units v0.5.0
github.com/dustin/go-humanize v1.0.1
github.com/eapache/go-resiliency v1.7.0
github.com/eapache/queue v1.1.0
github.com/envoyproxy/go-control-plane v0.14.0
github.com/envoyproxy/go-control-plane/envoy v1.36.0
github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
github.com/envoyproxy/protoc-gen-validate v1.3.0
github.com/fatih/color v1.18.0
github.com/felixge/fgprof v0.9.5
github.com/felixge/httpsnoop v1.0.4
github.com/frankban/quicktest v1.14.6
github.com/fsnotify/fsnotify v1.10.0
github.com/go-chi/chi v3.3.2+incompatible
github.com/go-gl/glfw v0.0.0-20190409004039-e6da0acd62b1
github.com/go-gl/glfw/v3.3/glfw v0.0.0-20200222043503-6f7a984d4dc4
github.com/go-ini/ini v1.67.0
github.com/go-jose/go-jose/v4 v4.1.4
github.com/go-kit/kit v0.9.0
github.com/go-kit/log v0.2.1
github.com/go-logfmt/logfmt v0.5.1
github.com/go-logr/logr v1.4.3
github.com/go-logr/stdr v1.2.2
github.com/go-sql-driver/mysql v1.10.0
github.com/go-stack/stack v1.8.0
github.com/go-test/deep v1.1.1
github.com/go-viper/mapstructure/v2 v2.5.0
github.com/gobwas/httphead v0.1.0
github.com/gobwas/pool v0.2.1
github.com/gobwas/ws v1.2.1
github.com/gogo/protobuf v1.3.2
github.com/golang-jwt/jwt/v5 v5.3.1
github.com/golang/geo v0.0.0-20260427214057-41a1a8c7eb2a
github.com/golang/glog v1.2.5
github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
github.com/golang/mock v1.4.4
github.com/golang/protobuf v1.5.4
github.com/golang/snappy v1.0.0
github.com/google/btree v1.0.0
github.com/google/codesearch v1.2.0
github.com/google/flatbuffers v25.12.19+incompatible
github.com/google/go-cmp v0.7.0
github.com/google/go-units v0.0.0-20250612230646-eddd77f68220
github.com/google/gofuzz v1.2.0
github.com/google/jsonschema-go v0.4.3
github.com/google/martian v2.1.0+incompatible
github.com/google/martian/v3 v3.0.0
github.com/google/pprof v0.0.0-20260402051712-545e8a4df936
github.com/google/renameio v0.1.0
github.com/google/uuid v1.6.0
github.com/googleapis/gax-go/v2 v2.0.5
github.com/gorilla/context v0.0.0-20160226214623-1ea25387ff6f
github.com/gorilla/mux v1.8.0
github.com/gorilla/securecookie v1.1.1
github.com/gorilla/sessions v1.2.1
github.com/gorilla/websocket v1.5.3
github.com/graph-gophers/graphql-go v1.9.0
github.com/grpc-ecosystem/grpc-gateway/v2 v2.29.0
github.com/hashicorp/errwrap v1.1.0
github.com/hashicorp/go-cleanhttp v0.5.2
github.com/hashicorp/go-hclog v1.6.3
github.com/hashicorp/go-multierror v1.1.1
github.com/hashicorp/go-retryablehttp v0.7.8
github.com/hashicorp/go-rootcerts v1.0.2
github.com/hashicorp/go-secure-stdlib/parseutil v0.2.0
github.com/hashicorp/go-secure-stdlib/strutil v0.1.2
github.com/hashicorp/go-sockaddr v1.0.7
github.com/hashicorp/go-uuid v1.0.3
github.com/hashicorp/golang-lru v0.5.1
github.com/hashicorp/hcl v1.0.1-vault-7
github.com/hashicorp/vault/api v1.23.0
github.com/hexops/gotextdiff v1.0.3
github.com/huandu/xstrings v1.3.2
github.com/ianlancetaylor/demangle v0.0.0-20250417193237-f615e6bd150b
github.com/imdario/mergo v0.3.11
github.com/inconshreveable/mousetrap v1.1.0
github.com/jcmturner/aescts/v2 v2.0.0
github.com/jcmturner/dnsutils/v2 v2.0.0
github.com/jcmturner/gofork v1.7.6
github.com/jcmturner/goidentity/v6 v6.0.1
github.com/jcmturner/gokrb5/v8 v8.4.4
github.com/jcmturner/rpc/v2 v2.0.3
github.com/josharian/intern v1.0.0
github.com/jpillora/backoff v1.0.0
github.com/json-iterator/go v1.1.12
github.com/jstemmer/go-junit-report v0.9.1
github.com/julienschmidt/httprouter v1.3.0
github.com/kisielk/errcheck v1.5.0
github.com/kisielk/gotool v1.0.0
github.com/klauspost/compress v1.18.5
github.com/klauspost/cpuid/v2 v2.3.0
github.com/klauspost/crc32 v1.3.0
github.com/konsorten/go-windows-terminal-sequences v1.0.3
github.com/kr/logfmt v0.0.0-20140226030751-b84e30acd515
github.com/kr/pretty v0.3.1
