github.com/forceu/gokapi
cloud.google.com/go/compute/metadata v0.3.0
github.com/Kodeworks/golang-image-ico v0.0.0-20141118225523-73f0f4cfade9
github.com/NYTimes/gziphandler v1.1.1
github.com/alicebob/miniredis/v2 v2.37.0
github.com/aws/aws-sdk-go v1.55.8
github.com/aws/aws-sdk-go-v2 v1.36.3
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.6.10
github.com/aws/aws-sdk-go-v2/config v1.29.14
github.com/aws/aws-sdk-go-v2/credentials v1.17.67
github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.16.30
github.com/aws/aws-sdk-go-v2/feature/s3/manager v1.17.75
github.com/aws/aws-sdk-go-v2/internal/configsources v1.3.34
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.6.34
github.com/aws/aws-sdk-go-v2/internal/ini v1.8.3
github.com/aws/aws-sdk-go-v2/internal/v4a v1.3.34
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.12.3
github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.7.1
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.12.15
github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.18.15
github.com/aws/aws-sdk-go-v2/service/s3 v1.79.3
github.com/aws/aws-sdk-go-v2/service/sso v1.25.3
github.com/aws/aws-sdk-go-v2/service/ssooidc v1.30.1
github.com/aws/aws-sdk-go-v2/service/sts v1.33.19
github.com/aws/smithy-go v1.22.2
github.com/caarlos0/env/v6 v6.10.1
github.com/cevatbarisyilmaz/ara v0.0.4
github.com/chengxilo/virtualterm v1.0.4
github.com/chzyer/logex v1.1.10
github.com/chzyer/readline v0.0.0-20180603132655-2972be24d48e
github.com/chzyer/test v0.0.0-20180213035817-a1ea475d72b1
github.com/coreos/go-oidc/v3 v3.17.0
github.com/davecgh/go-spew v1.1.1
github.com/djherbis/atime v1.1.0
github.com/dustin/go-humanize v1.0.1
github.com/ebitengine/purego v0.10.0
github.com/fsnotify/fsnotify v1.9.0
github.com/go-jose/go-jose/v4 v4.1.4
github.com/go-ole/go-ole v1.3.0
github.com/gomodule/redigo v1.9.3
github.com/google/go-cmp v0.7.0
github.com/google/pprof v0.0.0-20250317173921-a4b03ec1a45e
github.com/google/uuid v1.6.0
github.com/hashicorp/golang-lru/v2 v2.0.7
github.com/jinzhu/copier v0.4.0
github.com/jmespath/go-jmespath v0.4.0
github.com/jmespath/go-jmespath/internal/testify v1.5.1
github.com/jmoiron/sqlx v1.4.0
github.com/johannesboyne/gofakes3 v0.0.0-20260208201424-4c385a1f6a73
github.com/juju/ratelimit v1.0.2
github.com/k0kubun/go-ansi v0.0.0-20180517002512-3bf9e2903213
github.com/kr/pretty v0.2.1
github.com/kr/pty v1.1.1
github.com/kr/text v0.1.0
github.com/lufia/plan9stats v0.0.0-20260330125221-c963978e514e
github.com/mattn/go-isatty v0.0.20
github.com/mattn/go-runewidth v0.0.16
github.com/mitchellh/colorstring v0.0.0-20190213212951-d06e56a500db
github.com/ncruces/go-strftime v1.0.0
github.com/pelletier/go-toml v1.9.5
github.com/pmezard/go-difflib v1.0.0
github.com/power-devops/perfstat v0.0.0-20240221224432-82ca36839d55
github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
github.com/rivo/uniseg v0.4.7
github.com/ryszard/goskiplist v0.0.0-20150312221310-2dfbae5fcf46
github.com/schollz/progressbar/v3 v3.19.0
github.com/secure-io/sio-go v0.3.1
github.com/shirou/gopsutil/v4 v4.26.3
github.com/spf13/afero v1.2.1
github.com/stretchr/objx v0.1.0
github.com/stretchr/testify v1.11.1
github.com/tdewolff/argp v0.0.0-20250430135133-0f54527d2b1e
github.com/tdewolff/minify/v2 v2.24.11
github.com/tdewolff/parse/v2 v2.8.11
github.com/tdewolff/test v1.0.11
github.com/tklauser/go-sysconf v0.3.16
github.com/tklauser/numcpus v0.11.0
github.com/yuin/goldmark v1.4.13
github.com/yuin/gopher-lua v1.1.2
github.com/yusufpapurcu/wmi v1.2.4
go.etcd.io/bbolt v1.3.5
go.shabbyrobe.org/gocovmerge v0.0.0-20230507111327-fa4f82cfbf4d
golang.org/x/crypto v0.49.0
golang.org/x/exp v0.0.0-20251023183803-a4bb9ffd2546
golang.org/x/image v0.38.0
golang.org/x/mod v0.34.0
golang.org/x/net v0.52.0
golang.org/x/oauth2 v0.36.0
golang.org/x/sync v0.20.0
golang.org/x/sys v0.42.0
golang.org/x/telemetry v0.0.0-20260311193753-579e4da9a98c
golang.org/x/term v0.41.0
golang.org/x/text v0.35.0
golang.org/x/time v0.15.0
golang.org/x/tools v0.43.0
golang.org/x/tools/go/expect v0.1.1-deprecated
golang.org/x/tools/go/packages/packagestest v0.1.1-deprecated
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/mgo.v2 v2.0.0-20180705113604-9856a29383ce
gopkg.in/yaml.v2 v2.2.8
gopkg.in/yaml.v3 v3.0.1
modernc.org/cc/v4 v4.27.1
modernc.org/ccgo/v4 v4.32.0
modernc.org/fileutil v1.4.0
modernc.org/gc/v2 v2.6.5
modernc.org/gc/v3 v3.1.2
modernc.org/goabi0 v0.2.0
modernc.org/libc v1.70.0
modernc.org/mathutil v1.7.1
modernc.org/memory v1.11.0
modernc.org/opt v0.1.4
modernc.org/sortutil v1.2.1
modernc.org/sqlite v1.48.1
modernc.org/strutil v1.2.1
modernc.org/token v1.1.0
