github.com/ncruces/zenity
github.com/akavel/rsrc v0.10.2
github.com/davecgh/go-spew v1.1.1
github.com/dchest/jsmin v1.0.0
github.com/josephspurrier/goversioninfo v1.5.0
github.com/kr/pretty v0.1.0
github.com/ncruces/go-strftime v1.0.0
github.com/pmezard/go-difflib v1.0.0
github.com/randall77/makefat v0.0.0-20210315173500-7ddd0e42c844
github.com/stretchr/testify v1.8.0
go.uber.org/goleak v1.3.0
golang.org/x/image v0.39.0
golang.org/x/sys v0.43.0
golang.org/x/text v0.36.0
gopkg.in/check.v1 v1.0.0-20180628173108-788fd7840127
gopkg.in/yaml.v3 v3.0.1
