github.com/hedhyw/gherkingen/v4
github.com/creack/pty v1.1.9
github.com/cucumber/gherkin/go/v30 v30.0.4
github.com/cucumber/messages/go/v24 v24.1.0
github.com/cucumber/messages/go/v27 v27.0.1
github.com/davecgh/go-spew v1.1.1
github.com/gofrs/uuid v4.4.0+incompatible
github.com/google/uuid v1.6.0
github.com/hedhyw/semerr v1.0.1
github.com/iancoleman/strcase v0.3.0
github.com/kr/pretty v0.3.0
github.com/kr/text v0.2.0
github.com/pmezard/go-difflib v1.0.0
github.com/rogpeppe/go-internal v1.9.0
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.11.1
golang.org/x/sys v0.33.0
google.golang.org/genproto/googleapis/rpc v0.0.0-20250707201910-8d1bb00bc6a7
google.golang.org/grpc v1.75.0
google.golang.org/protobuf v1.36.6
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.1
