github.com/tinygo-org/tinygo
cloud.google.com/go v0.110.10
cloud.google.com/go/compute v1.23.3
cloud.google.com/go/compute/metadata v0.2.3
cloud.google.com/go/iam v1.1.5
cloud.google.com/go/storage v1.35.1
github.com/BurntSushi/toml v1.4.0
github.com/aykevl/go-wasm v0.0.2-0.20250317121156-42b86c494139
github.com/blakesmith/ar v0.0.0-20150311145944-8bd4349a67f2
github.com/chavacava/garif v0.1.0
github.com/coreos/go-semver v0.3.1
github.com/creack/goselect v0.1.2
github.com/davecgh/go-spew v1.1.1
github.com/docker/libtrust v0.0.0-20160708172513-aabc10ec26b7
github.com/fatih/color v1.17.0
github.com/fatih/structtag v1.2.0
github.com/gobwas/glob v0.2.3
github.com/gofrs/flock v0.8.1
github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
github.com/golang/protobuf v1.5.3
github.com/golangci/misspell v0.6.0
github.com/google/go-cmp v0.6.0
github.com/google/s2a-go v0.1.7
github.com/google/shlex v0.0.0-20181106134648-c34317bd91bf
github.com/google/uuid v1.4.0
github.com/googleapis/enterprise-certificate-proxy v0.3.2
github.com/googleapis/gax-go/v2 v2.12.0
github.com/googleapis/google-cloud-go-testing v0.0.0-20210719221736-1c9a4c676720
github.com/hashicorp/go-version v1.7.0
github.com/inconshreveable/mousetrap v1.1.0
github.com/inhies/go-bytesize v0.0.0-20220417184213-4913239db9cf
github.com/klauspost/compress v1.17.11
github.com/kr/fs v0.1.0
github.com/marcinbor85/gohex v0.0.0-20200531091804-343a4b548892
github.com/mattn/go-colorable v0.1.13
github.com/mattn/go-isatty v0.0.20
github.com/mattn/go-runewidth v0.0.9
github.com/mattn/go-tty v0.0.4
github.com/mgechev/dots v0.0.0-20210922191527-e955255bf517
github.com/mgechev/revive v1.3.9
github.com/mitchellh/go-homedir v1.1.0
github.com/olareg/olareg v0.1.1
github.com/olekukonko/tablewriter v0.0.5
github.com/opencontainers/go-digest v1.0.0
github.com/pkg/errors v0.9.1
github.com/pkg/sftp v1.13.6
github.com/pmezard/go-difflib v1.0.0
github.com/regclient/regclient v0.8.2
github.com/robfig/cron/v3 v3.0.1
github.com/sergi/go-diff v1.3.1
github.com/sigurn/crc16 v0.0.0-20211026045750-20ab5afb07e3
github.com/sirupsen/logrus v1.9.3
github.com/spf13/afero v1.11.0
github.com/spf13/cobra v1.8.1
github.com/spf13/pflag v1.0.6
github.com/stretchr/objx v0.5.0
github.com/stretchr/testify v1.9.0
github.com/tetratelabs/wazero v1.9.0
github.com/ulikunitz/xz v0.5.12
github.com/urfave/cli/v3 v3.0.0-beta1
github.com/yuin/goldmark v1.4.13
github.com/yuin/gopher-lua v1.1.1
go.bug.st/serial v1.6.4
go.bytecodealliance.org v0.6.2
go.bytecodealliance.org/cm v0.2.2
go.opencensus.io v0.24.0
golang.org/x/crypto v0.48.0
golang.org/x/mod v0.33.0
golang.org/x/net v0.50.0
golang.org/x/oauth2 v0.15.0
golang.org/x/sync v0.19.0
golang.org/x/sys v0.41.0
golang.org/x/telemetry v0.0.0-20260209163413-e7419c687ee4
golang.org/x/term v0.40.0
golang.org/x/text v0.34.0
golang.org/x/time v0.5.0
golang.org/x/tools v0.42.0
golang.org/x/xerrors v0.0.0-20220907171357-04be3eba64a2
google.golang.org/api v0.152.0
google.golang.org/appengine v1.6.7
google.golang.org/genproto v0.0.0-20231106174013-bbf56f31fb17
google.golang.org/genproto/googleapis/api v0.0.0-20231106174013-bbf56f31fb17
google.golang.org/genproto/googleapis/rpc v0.0.0-20231120223509-83a465c0220f
google.golang.org/grpc v1.59.0
google.golang.org/protobuf v1.31.0
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.1
tinygo.org/x/espflasher v0.6.1
tinygo.org/x/go-llvm v0.0.0-20260422095634-06c6725fe5e6
