github.com/paololazzari/play
github.com/alecthomas/chroma v0.10.0
github.com/cpuguy83/go-md2man/v2 v2.0.2
github.com/davecgh/go-spew v1.1.1
github.com/dlclark/regexp2 v1.4.0
github.com/gdamore/encoding v1.0.0
github.com/gdamore/tcell/v2 v2.6.0
github.com/google/go-cmp v0.5.8
github.com/inconshreveable/mousetrap v1.1.0
github.com/lucasb-eyer/go-colorful v1.2.0
github.com/mattn/go-runewidth v0.0.14
github.com/pmezard/go-difflib v1.0.0
github.com/rivo/tview v0.0.0-20230916092115-0ad06c2ea3dd
github.com/rivo/uniseg v0.4.3
github.com/russross/blackfriday/v2 v2.1.0
github.com/spf13/cobra v1.7.0
github.com/spf13/pflag v1.0.5
github.com/stretchr/objx v0.1.0
github.com/stretchr/testify v1.7.0
github.com/yuin/goldmark v1.4.13
golang.org/x/crypto v0.0.0-20210921155107-089bfa567519
golang.org/x/exp v0.0.0-20230905200255-921286631fa9
golang.org/x/mod v0.12.0
golang.org/x/net v0.0.0-20220722155237-a158d28d115b
golang.org/x/sync v0.0.0-20220722155255-886fb9371eb4
golang.org/x/sys v0.13.0
golang.org/x/term v0.12.0
golang.org/x/text v0.7.0
golang.org/x/tools v0.13.0
golang.org/x/xerrors v0.0.0-20190717185122-a985d3407aa7
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/yaml.v3 v3.0.1
