Cloning into '/home/user/SBOM/work/woodpecker-ci__woodpecker'...
go: downloading go1.26.0 (linux/amd64)
go: downloading github.com/rs/zerolog v1.35.1
go: downloading github.com/urfave/cli/v3 v3.9.0
go: downloading github.com/cenkalti/backoff/v5 v5.0.3
go: downloading google.golang.org/grpc v1.81.1
go: downloading codeberg.org/6543/xyaml/v2 v2.0.1
go: downloading codeberg.org/6543/xyaml v1.1.0
go: downloading github.com/oklog/ulid/v2 v2.1.1
go: downloading go.uber.org/multierr v1.11.0
go: downloading github.com/gitsight/go-vcsurl v1.0.1
go: downloading github.com/zalando/go-keyring v0.2.8
go: downloading github.com/oklog/ulid v1.3.1
go: downloading golang.org/x/net v0.55.0
go: downloading google.golang.org/protobuf v1.36.12-0.20260120151049-f2248ac996af
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/muesli/termenv v0.16.0
go: downloading github.com/go-viper/mapstructure/v2 v2.5.0
go: downloading charm.land/huh/v2 v2.0.3
go: downloading github.com/gin-gonic/gin v1.12.0
go: downloading github.com/joho/godotenv v1.5.1
go: downloading github.com/swaggo/swag v1.16.6
go: downloading al.essio.dev/pkg/shellescape v1.6.0
go: downloading github.com/containerd/errdefs v1.0.0
go: downloading github.com/tink-crypto/tink-go/v2 v2.6.0
go: downloading github.com/docker/go-connections v0.7.0
go: downloading github.com/distribution/reference v0.6.0
go: downloading golang.org/x/text v0.37.0
go: downloading github.com/moby/moby/api v1.54.2
go: downloading github.com/docker/cli v29.5.2+incompatible
go: downloading k8s.io/api v0.36.1
go: downloading k8s.io/apimachinery v0.36.1
go: downloading github.com/moby/moby/client v0.4.1
go: downloading github.com/drone/envsubst v1.0.3
go: downloading github.com/moby/term v0.5.2
go: downloading k8s.io/client-go v0.36.1
go: downloading codeberg.org/6543/go-yaml2json/v2 v2.0.0
go: downloading github.com/bmatcuk/doublestar/v4 v4.10.0
go: downloading go.yaml.in/yaml/v4 v4.0.0-rc.4
go: downloading github.com/expr-lang/expr v1.17.8
go: downloading github.com/xeipuuv/gojsonschema v1.2.0
go: downloading github.com/docker/go-units v0.5.0
go: downloading sigs.k8s.io/yaml v1.6.0
go: downloading golang.org/x/image v0.41.0
go: downloading github.com/jellydator/ttlcache/v3 v3.4.0
go: downloading github.com/gdgvda/cron v0.7.0
go: downloading github.com/hashicorp/go-plugin v1.8.0
go: downloading github.com/neticdk/go-bitbucket v1.0.5
go: downloading codeberg.org/mvdkleijn/forgejo-sdk/forgejo/v3 v3.0.0
go: downloading code.gitea.io/sdk/gitea v0.25.1
go: downloading github.com/google/go-github/v88 v88.0.0
go: downloading gitlab.com/gitlab-org/api/client-go/v2 v2.36.0
go: downloading github.com/swaggo/files v1.0.1
go: downloading github.com/swaggo/gin-swagger v1.6.1
