github.com/vanng822/go-premailer
github.com/PuerkitoBio/goquery v1.12.0
github.com/andybalholm/cascadia v1.3.3
github.com/clipperhouse/uax29/v2 v2.2.0
github.com/davecgh/go-spew v1.1.1
github.com/fatih/color v1.18.0
github.com/google/go-cmp v0.6.0
github.com/gorilla/css v1.0.1
github.com/inbucket/html2text v1.0.0
github.com/mattn/go-colorable v0.1.14
github.com/mattn/go-isatty v0.0.20
github.com/mattn/go-runewidth v0.0.19
github.com/olekukonko/errors v1.1.0
github.com/olekukonko/ll v0.0.9
github.com/olekukonko/tablewriter v1.0.7
github.com/olekukonko/ts v0.0.0-20171002115256-78ecb04241c0
github.com/pmezard/go-difflib v1.0.0
github.com/rivo/uniseg v0.4.7
github.com/ssor/bom v0.0.0-20170718123548-6386211fdfcf
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.11.1
github.com/vanng822/css v1.0.1
github.com/yuin/goldmark v1.4.13
golang.org/x/crypto v0.49.0
golang.org/x/mod v0.17.0
golang.org/x/net v0.52.0
golang.org/x/sync v0.10.0
golang.org/x/sys v0.42.0
golang.org/x/telemetry v0.0.0-20240228155512-f48c80bd79b2
golang.org/x/term v0.41.0
golang.org/x/text v0.35.0
golang.org/x/tools v0.21.1-0.20240508182429-e35e4ccd0d2d
golang.org/x/xerrors v0.0.0-20190717185122-a985d3407aa7
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/yaml.v3 v3.0.1
