github.com/Boeing/config-file-validator/v2
cyphar.com/go-pathrs v0.2.1
dario.cat/mergo v1.0.0
github.com/Boeing/go-just v0.0.0 => ./pkg/validator/justfile
github.com/Microsoft/go-winio v0.6.2
github.com/ProtonMail/go-crypto v1.1.6
github.com/agext/levenshtein v1.2.1
github.com/anmitsu/go-shlex v0.0.0-20200514113438-38f4b401e2be
github.com/apparentlymart/go-textseg/v13 v13.0.0
github.com/apparentlymart/go-textseg/v15 v15.0.0
github.com/armon/go-socks5 v0.0.0-20160902184237-e75332964ef5
github.com/bmatcuk/doublestar/v4 v4.10.0
github.com/cloudflare/circl v1.6.3
github.com/cyphar/filepath-securejoin v0.6.1
github.com/davecgh/go-spew v1.1.1
github.com/dlclark/regexp2 v1.11.5
github.com/editorconfig/editorconfig-core-go/v2 v2.6.4
github.com/elazarl/goproxy v1.7.2
github.com/emirpasic/gods v1.18.1
github.com/fatih/color v1.19.0
github.com/gliderlabs/ssh v0.3.8
github.com/go-git/gcfg v1.5.1-0.20230307220236-3a3c6141e376
github.com/go-git/go-billy/v5 v5.9.0
github.com/go-git/go-git-fixtures/v4 v4.3.2-0.20231010084843-55a94097c399
github.com/go-git/go-git/v5 v5.19.1
github.com/go-test/deep v1.0.3
github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
github.com/google/go-cmp v0.7.0
github.com/google/uuid v1.6.0
github.com/gurkankaymak/hocon v1.2.23
github.com/hashicorp/go-envparse v0.1.0
github.com/hashicorp/hcl/v2 v2.23.0
github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
github.com/jessevdk/go-flags v1.4.0
github.com/kevinburke/ssh_config v1.2.0
github.com/klauspost/cpuid/v2 v2.3.0
github.com/kr/pretty v0.3.1
github.com/kr/text v0.2.0
github.com/lestrrat-go/helium v0.0.1
github.com/lestrrat-go/pdebug v0.0.0-20210111095411-35b07dbf089b
github.com/magiconair/properties v1.8.10
github.com/mattn/go-colorable v0.1.14
github.com/mattn/go-isatty v0.0.20
github.com/mitchellh/go-wordwrap v0.0.0-20150314170334-ad45545899c7
github.com/onsi/gomega v1.34.1
github.com/owenrumney/go-sarif/v3 v3.3.0
github.com/pelletier/go-toml/v2 v2.3.1
github.com/pjbgf/sha1cd v0.6.0
github.com/pkg/errors v0.9.1
github.com/pmezard/go-difflib v1.0.0
github.com/rogpeppe/go-internal v1.15.0
github.com/sblinch/kdl-go v0.0.0-20260121213736-8b7053306ca6
github.com/sergi/go-diff v1.3.2-0.20230802210424-5b0b94c5c0d3
github.com/skeema/knownhosts v1.3.1
github.com/spf13/pflag v1.0.2
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.11.1
github.com/tailscale/hujson v0.0.0-20260302212456-ecc657c15afd
github.com/toon-format/toon-go v0.0.0-20251108125615-44b4cd22477f
github.com/vmihailenco/msgpack/v5 v5.3.5
github.com/vmihailenco/tagparser/v2 v2.0.0
github.com/xanzy/ssh-agent v0.3.3
github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
github.com/xeipuuv/gojsonschema v1.2.0
github.com/yuin/goldmark v1.4.13
github.com/zclconf/go-cty v1.13.0
github.com/zclconf/go-cty-debug v0.0.0-20240509010212-0d6042c53940
golang.org/x/crypto v0.50.0
golang.org/x/exp v0.0.0-20260410095643-746e56fc9e2f
golang.org/x/mod v0.34.0
golang.org/x/net v0.53.0
golang.org/x/sync v0.20.0
golang.org/x/sys v0.43.0
golang.org/x/telemetry v0.0.0-20260311193753-579e4da9a98c
golang.org/x/term v0.42.0
golang.org/x/text v0.36.0
golang.org/x/tools v0.43.0
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/ini.v1 v1.67.2
gopkg.in/warnings.v0 v0.1.2
gopkg.in/yaml.v1 v1.0.0-20140924161607-9f9df34309c0
gopkg.in/yaml.v2 v2.2.2
gopkg.in/yaml.v3 v3.0.1
howett.net/plist v1.0.1
