github.com/mikestefanello/backlite
github.com/PuerkitoBio/goquery v1.10.2
github.com/andybalholm/cascadia v1.3.3
github.com/google/go-cmp v0.6.0
github.com/google/uuid v1.6.0
github.com/mattn/go-sqlite3 v1.14.28
github.com/yuin/goldmark v1.4.13
golang.org/x/crypto v0.37.0
golang.org/x/mod v0.17.0
golang.org/x/net v0.39.0
golang.org/x/sync v0.10.0
golang.org/x/sys v0.32.0
golang.org/x/telemetry v0.0.0-20240228155512-f48c80bd79b2
golang.org/x/term v0.31.0
golang.org/x/text v0.24.0
golang.org/x/tools v0.21.1-0.20240508182429-e35e4ccd0d2d
golang.org/x/xerrors v0.0.0-20190717185122-a985d3407aa7
