github.com/go-gorp/gorp/v3
git.sr.ht/~nelsam/hel v0.4.3
github.com/creack/pty v1.1.9
github.com/davecgh/go-spew v1.1.1
github.com/fatih/color v1.15.0
github.com/go-sql-driver/mysql v1.6.0
github.com/kr/pretty v0.3.1
github.com/kr/pty v1.1.1
github.com/kr/text v0.2.0
github.com/lib/pq v1.10.7
github.com/mattn/go-colorable v0.1.13
github.com/mattn/go-isatty v0.0.17
github.com/mattn/go-sqlite3 v1.14.15
github.com/pkg/diff v0.0.0-20210226163009-20ebb0f2a09e
github.com/pmezard/go-difflib v1.0.0
github.com/poy/onpar v0.3.2
github.com/rogpeppe/go-internal v1.9.0
github.com/stretchr/objx v0.4.0
github.com/stretchr/testify v1.8.0
golang.org/x/sys v0.7.0
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/yaml.v3 v3.0.1
