Cloning into '/home/user/SBOM/work/go-sigma__sigma'...
go: downloading github.com/distribution/distribution/v3 v3.1.0
go: downloading github.com/rs/zerolog v1.35.1
go: downloading github.com/deckarep/golang-set/v2 v2.9.0
go: downloading github.com/BurntSushi/toml v1.6.0
go: downloading gorm.io/gorm v1.31.1
go: downloading github.com/caarlos0/env/v9 v9.0.0
go: downloading go.uber.org/dig v1.19.0
go: downloading github.com/docker/cli v29.4.1+incompatible
go: downloading github.com/go-git/go-git/v6 v6.0.0-alpha.2
go: downloading k8s.io/api v0.36.0
go: downloading github.com/labstack/echo/v4 v4.15.1
go: downloading github.com/moby/buildkit v0.29.0
go: downloading k8s.io/apimachinery v0.36.0
go: downloading k8s.io/client-go v0.36.0
go: downloading resty.dev/v3 v3.0.0-beta.6
go: downloading github.com/containers/podman/v6 v6.0.0-20260225153408-d3a81e3e1763
go: downloading github.com/casbin/casbin/v2 v2.135.0
go: downloading github.com/labstack/echo-contrib v0.50.1
go: downloading github.com/aws/aws-sdk-go-v2 v1.41.6
go: downloading github.com/wagslane/go-password-validator v0.3.0
go: downloading github.com/aws/aws-sdk-go-v2/config v1.32.16
go: downloading github.com/robfig/cron/v3 v3.0.1
go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.100.0
go: downloading github.com/jackc/pgx/v4 v4.18.3
go: downloading github.com/redis/go-redis/v9 v9.18.0
go: downloading code.gitea.io/sdk/gitea v0.24.1
go: downloading github.com/google/go-github/v74 v74.0.0
go: downloading github.com/tidwall/gjson v1.18.0
go: downloading github.com/anchore/syft v1.43.0
go: downloading gitlab.com/gitlab-org/api/client-go v0.157.1
go: downloading github.com/anchore/grype v0.111.1
go: downloading gorm.io/gen v0.3.27
go: downloading github.com/jinzhu/copier v0.4.0
go: downloading github.com/avast/retry-go/v4 v4.7.0
go: downloading github.com/go-sigma/soft_delete v0.0.0-20240610034828-c89bcecb7e29
go: downloading github.com/golang-migrate/migrate/v4 v4.19.0
go: downloading gorm.io/plugin/dbresolver v1.6.2
go: downloading github.com/sigstore/cosign/v2 v2.6.3
go: downloading github.com/bytedance/sonic v1.15.0
go: downloading github.com/hashicorp/golang-lru/v2 v2.0.7
go: downloading gorm.io/driver/mysql v1.6.0
go: downloading gorm.io/driver/postgres v1.6.0
go: downloading gorm.io/driver/sqlite v1.6.0
go: downloading github.com/mattn/go-colorable v0.1.14
go: downloading github.com/mattn/go-isatty v0.0.21
go: downloading github.com/hibiken/asynq v0.25.1
go: downloading github.com/opencontainers/distribution-spec/specs-go v0.0.0-20260226183029-aa0c00b0645d
go: downloading github.com/hako/durafmt v0.0.0-20210608085754-5c1018a4e16b
go: downloading go.mongodb.org/mongo-driver v1.17.6
go: downloading github.com/jinzhu/now v1.1.5
go: downloading github.com/matoous/go-nanoid v1.5.1
go: downloading github.com/matoous/go-nanoid/v2 v2.1.0
go: downloading github.com/docker/go-connections v0.6.0
go: downloading github.com/go-git/go-billy/v6 v6.0.0-20260328065524-593ae452e14d
go: downloading github.com/pjbgf/sha1cd v0.5.0
go: downloading github.com/sergi/go-diff v1.4.0
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.67.0
go: downloading github.com/labstack/gommon v0.4.2
go: downloading k8s.io/klog/v2 v2.140.0
go: downloading github.com/tencentyun/cos-go-sdk-v5 v0.7.72
go: downloading k8s.io/utils v0.0.0-20260210185600-b8788abfbbc2
go: downloading sigs.k8s.io/randfill v1.0.0
go: downloading github.com/aliyun/aliyun-oss-go-sdk v3.0.2+incompatible
go: downloading github.com/aws/smithy-go v1.25.1
go: downloading golang.org/x/term v0.42.0
go: downloading github.com/go-playground/validator v9.31.0+incompatible
go: downloading github.com/casbin/govaluate v1.10.0
go: downloading github.com/valyala/fasttemplate v1.2.2
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.19.15
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.22
go: downloading github.com/aws/aws-sdk-go-v2/service/signin v1.0.10
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.30.16
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.35.20
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.42.0
go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.9
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.22
go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.23
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.8
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.14
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.22
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.22
go: downloading github.com/jackc/pgconn v1.14.3
go: downloading github.com/jackc/pgio v1.0.0
go: downloading github.com/jackc/pgproto3/v2 v2.3.3
go: downloading github.com/jackc/pgtype v1.14.4
go: downloading github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f
go: downloading github.com/42wim/httpsig v1.2.4
go: downloading github.com/go-fed/httpsig v1.1.0
go: downloading github.com/blang/semver/v4 v4.0.0
go: downloading github.com/kevinburke/ssh_config v1.6.0
go: downloading go.podman.io/common v0.67.1-0.20260225203140-0245b6609233
go: downloading github.com/blang/semver v3.5.1+incompatible
go: downloading go.podman.io/storage v1.62.1-0.20260225203140-0245b6609233
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/opencontainers/runtime-tools v0.9.1-0.20251205004911-5e639034dcdc
go: downloading go.podman.io/image/v5 v5.39.2-0.20260225203140-0245b6609233
go: downloading github.com/tidwall/match v1.1.1
go: downloading github.com/tidwall/pretty v1.2.1
go: downloading github.com/google/go-querystring v1.1.0
go: downloading github.com/anchore/stereoscope v0.1.23
go: downloading golang.org/x/tools v0.44.0
go: downloading gorm.io/datatypes v1.2.7
go: downloading gorm.io/hints v1.1.2
go: downloading github.com/jinzhu/inflection v1.0.0
go: downloading github.com/go-sql-driver/mysql v1.9.3
go: downloading github.com/lib/pq v1.10.9
go: downloading github.com/mattn/go-sqlite3 v1.14.34
go: downloading github.com/jackc/pgx/v5 v5.9.2
go: downloading github.com/cyberphone/json-canonicalization v0.0.0-20241213102144-19d51d7fe467
go: downloading github.com/digitorus/timestamp v0.0.0-20231217203849-220c5c2851b7
go: downloading github.com/go-openapi/runtime v0.29.2
go: downloading github.com/go-openapi/strfmt v0.26.1
go: downloading github.com/go-openapi/swag v0.25.4
go: downloading github.com/google/certificate-transparency-go v1.3.2
go: downloading github.com/in-toto/in-toto-golang v0.10.0
go: downloading github.com/nozzle/throttler v0.0.0-20180817012639-2ea982251481
go: downloading github.com/sigstore/protobuf-specs v0.5.0
go: downloading github.com/sigstore/rekor v1.5.0
go: downloading github.com/sigstore/sigstore v1.10.4
go: downloading github.com/sigstore/timestamp-authority/v2 v2.0.3
go: downloading github.com/transparency-dev/merkle v0.0.2
go: downloading github.com/anchore/clio v0.1.0
go: downloading github.com/hashicorp/go-cleanhttp v0.5.2
go: downloading github.com/hashicorp/go-retryablehttp v0.7.8
go: downloading golang.org/x/exp v0.0.0-20251023183803-a4bb9ffd2546
go: downloading github.com/go-git/gcfg/v2 v2.0.2
go: downloading github.com/ProtonMail/go-crypto v1.4.1
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading k8s.io/kube-openapi v0.0.0-20260317180543-43fb72c5454a
go: downloading sigs.k8s.io/structured-merge-diff/v6 v6.3.2
go: downloading sigs.k8s.io/json v0.0.0-20250730193827-2d320260d730
go: downloading github.com/clbanning/mxj v1.8.4
go: downloading github.com/mitchellh/mapstructure v1.5.1-0.20231216201459-8508981c8b6c
go: downloading github.com/mozillazg/go-httpheader v0.4.0
go: downloading github.com/google/gnostic-models v0.7.0
go: downloading google.golang.org/protobuf v1.36.12-0.20260120151049-f2248ac996af
go: downloading github.com/fxamacker/cbor/v2 v2.9.0
go: downloading github.com/bmatcuk/doublestar/v4 v4.10.0
go: downloading github.com/valyala/bytebufferpool v1.0.0
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.22
go: downloading github.com/jackc/chunkreader/v2 v2.0.1
go: downloading github.com/jackc/pgpassfile v1.0.0
go: downloading github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
go: downloading github.com/gorilla/schema v1.4.1
go: downloading github.com/containers/buildah v1.42.1-0.20260227185231-b15ab65150a7
go: downloading github.com/klauspost/pgzip v1.2.6
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
go: downloading github.com/moby/sys/capability v0.4.0
go: downloading github.com/containers/psgo v1.10.0
go: downloading github.com/klauspost/compress v1.18.5
go: downloading github.com/ulikunitz/xz v0.5.15
go: downloading github.com/pkg/sftp v1.13.10
go: downloading github.com/skeema/knownhosts v1.3.2
go: downloading tags.cncf.io/container-device-interface v1.1.0
go: downloading github.com/opencontainers/cgroups v0.0.6
go: downloading github.com/opencontainers/runc v1.4.0
go: downloading github.com/containerd/platforms v1.0.0-rc.4
go: downloading github.com/containers/ocicrypt v1.2.1
go: downloading github.com/disiqueira/gotree/v3 v3.0.2
go: downloading github.com/anchore/go-logger v0.1.0
go: downloading github.com/scylladb/go-set v1.0.3-0.20200225121959-cc7b2070d91e
go: downloading github.com/gohugoio/hashstructure v0.6.0
go: downloading github.com/github/go-spdx/v2 v2.4.0
go: downloading github.com/anchore/packageurl-go v0.2.0
go: downloading github.com/sylabs/squashfs v1.0.6
go: downloading github.com/hashicorp/errwrap v1.1.0
go: downloading filippo.io/edwards25519 v1.2.0
go: downloading github.com/bytedance/gopkg v0.1.3
go: downloading github.com/cloudwego/base64x v0.1.6
go: downloading golang.org/x/arch v0.24.0
go: downloading github.com/containers/libtrust v0.0.0-20230121012942-c1716e8a8d01
go: downloading github.com/moby/moby/client v0.4.0
go: downloading github.com/digitorus/pkcs7 v0.0.0-20230818184609-3a137a874352
go: downloading github.com/go-openapi/swag/cmdutils v0.25.4
go: downloading github.com/go-openapi/swag/conv v0.25.5
go: downloading github.com/go-openapi/swag/fileutils v0.25.5
go: downloading github.com/go-openapi/swag/jsonname v0.25.5
go: downloading github.com/go-openapi/swag/jsonutils v0.25.5
go: downloading github.com/go-openapi/swag/loading v0.25.5
go: downloading github.com/go-openapi/swag/mangling v0.25.5
go: downloading github.com/go-openapi/swag/netutils v0.25.4
go: downloading github.com/go-openapi/swag/stringutils v0.25.5
go: downloading github.com/go-openapi/swag/typeutils v0.25.5
go: downloading github.com/go-openapi/swag/yamlutils v0.25.5
go: downloading github.com/go-openapi/errors v0.22.7
go: downloading github.com/oklog/ulid/v2 v2.1.1
go: downloading github.com/in-toto/attestation v1.2.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260226221140-a57be14db171
go: downloading github.com/go-openapi/validate v0.25.2
go: downloading google.golang.org/genproto v0.0.0-20260128011058-8636f8732409
go: downloading golang.org/x/mod v0.35.0
go: downloading github.com/theupdateframework/go-tuf/v2 v2.4.1
go: downloading github.com/theupdateframework/go-tuf v0.7.0
go: downloading github.com/sigstore/rekor-tiles/v2 v2.0.1
go: downloading github.com/letsencrypt/boulder v0.20251110.0
go: downloading github.com/anchore/fangs v0.1.0
go: downloading github.com/anchore/go-homedir v0.1.0
go: downloading github.com/gookit/color v1.6.0
go: downloading github.com/iancoleman/strcase v0.3.0
go: downloading github.com/pborman/indent v1.2.1
go: downloading github.com/pkg/profile v1.7.0
go: downloading github.com/wagoodman/go-partybus v0.0.0-20230516145632-8ccac152c651
go: downloading github.com/bmatcuk/doublestar/v2 v2.0.4
go: downloading github.com/anchore/go-collections v0.1.0
go: downloading github.com/anchore/go-version v1.2.2-0.20210903204242-51efa5b487c4
go: downloading github.com/aquasecurity/go-pep440-version v0.0.1
go: downloading github.com/bitnami/go-version v0.0.0-20250505154626-452e8c5ee607
go: downloading github.com/knqyf263/go-apk-version v0.0.0-20200609155635-041fdbb8563f
go: downloading github.com/knqyf263/go-deb-version v0.0.0-20241115132648-6f4aee6ccd23
go: downloading github.com/masahiro331/go-mvn-version v0.0.0-20250131095131-f4974fa13b8a
go: downloading sigs.k8s.io/yaml v1.6.0
go: downloading github.com/x448/float16 v0.8.4
go: downloading github.com/kr/fs v0.1.0
go: downloading github.com/vbauerster/mpb/v8 v8.12.0
go: downloading github.com/manifoldco/promptui v0.9.0
go: downloading github.com/proglottis/gpgme v0.1.6
go: downloading github.com/sigstore/fulcio v1.8.5
go: downloading github.com/google/go-intervals v0.0.2
go: downloading github.com/wagoodman/go-progress v0.0.0-20260303201901-10176f79b2c0
go: downloading github.com/google/licensecheck v0.3.1
go: downloading github.com/facebookincubator/nvdtools v0.1.5
go: downloading github.com/acobaugh/osrelease v0.1.0
go: downloading github.com/jackc/puddle/v2 v2.2.2
go: downloading github.com/asaskevich/govalidator v0.0.0-20230301143203-a9d515a09cc2
go: downloading github.com/go-chi/chi/v5 v5.2.4
go: downloading go.uber.org/zap v1.27.1
go: downloading github.com/jedisct1/go-minisign v0.0.0-20230811132847-661be99b8267
go: downloading github.com/go-openapi/analysis v0.24.3
go: downloading github.com/go-openapi/jsonpointer v0.22.5
go: downloading github.com/go-openapi/loads v0.23.3
go: downloading github.com/go-openapi/spec v0.22.4
go: downloading github.com/cenkalti/backoff/v5 v5.0.3
go: downloading google.golang.org/grpc v1.79.3
go: downloading github.com/transparency-dev/formats v0.0.0-20251017110053-404c0d5b696c
go: downloading github.com/syndtr/goleveldb v1.0.1-0.20220721030215-126854af5e6d
go: downloading github.com/adrg/xdg v0.5.3
go: downloading github.com/mgutz/ansi v0.0.0-20200706080929-d51e80ef957d
go: downloading github.com/felixge/fgprof v0.9.5
go: downloading github.com/anchore/go-sync v0.1.0
go: downloading github.com/aquasecurity/go-version v0.0.1
go: downloading golang.org/x/xerrors v0.0.0-20240903120638-7835f813f4da
go: downloading github.com/go-openapi/jsonreference v0.21.5
go: downloading gopkg.in/evanphx/json-patch.v4 v4.13.0
go: downloading github.com/titanous/rocacheck v0.0.0-20171023193734-afe73141d399
go: downloading github.com/bytedance/sonic/loader v0.5.0
go: downloading github.com/twitchyliquid64/golang-asm v0.15.1
go: downloading github.com/nxadm/tail v1.4.11
go: downloading github.com/miekg/pkcs11 v1.1.2
go: downloading github.com/stefanberger/go-pkcs11uri v0.0.0-20230803200340-78284954bff6
go: downloading github.com/moby/moby/api v1.54.1
go: downloading github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: downloading github.com/mattn/go-runewidth v0.0.20
go: downloading github.com/sylabs/sif/v2 v2.24.0
go: downloading github.com/tchap/go-patricia/v2 v2.3.3
go: downloading github.com/becheran/wildmatch-go v1.0.0
go: downloading github.com/coreos/go-oidc/v3 v3.17.0
go: downloading github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
go: downloading github.com/sassoftware/relic v7.2.1+incompatible
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260226221140-a57be14db171
go: downloading github.com/sagikazarmark/locafero v0.11.0
go: downloading github.com/containerd/containerd/v2 v2.2.2
go: downloading github.com/CycloneDX/cyclonedx-go v0.10.0
go: downloading github.com/olekukonko/tablewriter v1.1.4
go: downloading github.com/mholt/archives v0.1.5
go: downloading github.com/OneOfOne/xxhash v1.2.8
go: downloading github.com/diskfs/go-diskfs v1.7.0
go: downloading github.com/goccy/go-yaml v1.19.2
go: downloading github.com/google/pprof v0.0.0-20260115054156-294ebfa9ad83
go: downloading github.com/emicklei/go-restful/v3 v3.13.0
go: downloading gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: downloading github.com/smallstep/pkcs7 v0.2.1
go: downloading github.com/mistifyio/go-zfs/v4 v4.0.0
go: downloading github.com/pierrec/lz4/v4 v4.1.22
go: downloading github.com/therootcompany/xz v1.0.1
go: downloading github.com/clipperhouse/uax29/v2 v2.7.0
go: downloading github.com/golang/snappy v0.0.4
go: downloading github.com/sourcegraph/conc v0.3.1-0.20240121214520-5f936abd7ae8
go: downloading github.com/hashicorp/go-getter v1.8.6
go: downloading github.com/gpustack/gguf-parser-go v0.24.0
go: downloading github.com/vbatts/go-mtree v0.7.0
go: downloading github.com/blakesmith/ar v0.0.0-20190502131153-809d4375e1fb
go: downloading github.com/go-git/go-billy/v5 v5.8.0
go: downloading github.com/deitch/magic v0.0.0-20240306090643-c67ab88f10cb
go: downloading github.com/go-git/go-git/v5 v5.18.0
go: downloading github.com/nix-community/go-nix v0.0.0-20250101154619-4bdde671e0a1
go: downloading github.com/elliotchance/phpserialize v1.4.0
go: downloading github.com/kastenhq/goversion v0.0.0-20230811215019-93b2f8823953
go: downloading github.com/anchore/go-rpmdb v0.1.0
go: downloading github.com/sassoftware/go-rpmutils v0.4.0
go: downloading github.com/rust-secure-code/go-rustaudit v0.0.0-20250226111315-e20ec32e963c
go: downloading github.com/hashicorp/hcl/v2 v2.24.0
go: downloading github.com/charmbracelet/x/ansi v0.11.6
go: downloading github.com/charmbracelet/x/cellbuf v0.0.15
go: downloading github.com/olekukonko/errors v1.2.0
go: downloading github.com/olekukonko/ll v0.1.6
go: downloading github.com/andybalholm/brotli v1.2.0
go: downloading github.com/STARRY-S/zip v0.2.3
go: downloading github.com/bodgit/sevenzip v1.6.1
go: downloading github.com/dsnet/compress v0.0.2-0.20230904184137-39efe44ab707
go: downloading github.com/mikelolasagasti/xz v1.0.1
go: downloading github.com/minio/minlz v1.0.1
go: downloading github.com/nwaples/rardecode/v2 v2.2.0
go: downloading github.com/sorairolake/lzip-go v0.3.8
go: downloading github.com/anchore/go-lzo v0.1.0
go: downloading github.com/pkg/xattr v0.4.12
go: downloading github.com/anchore/go-macholibre v0.1.0
go: downloading cloud.google.com/go/storage v1.61.3
go: downloading cloud.google.com/go v0.123.0
go: downloading github.com/bgentry/go-netrc v0.0.0-20140422174119-9fd32a8b3d3d
