Cloning into '/home/user/SBOM/work/cometbft__cometbft'...
go: downloading go1.25.0 (linux/amd64)
go: downloading github.com/stretchr/testify v1.11.1
go: downloading google.golang.org/grpc v1.81.1
go: downloading github.com/spf13/cobra v1.10.2
go: downloading github.com/cosmos/gogoproto v1.7.2
go: downloading github.com/cometbft/cometbft-db v0.14.1
go: downloading github.com/go-kit/kit v0.13.0
go: downloading github.com/spf13/viper v1.21.0
go: downloading github.com/prometheus/client_golang v1.23.2
go: downloading github.com/snikch/goodman v0.0.0-20171125024755-10e37e294daa
go: downloading github.com/syndtr/goleveldb v1.0.1-0.20210819022825-2ae1ddf74ef7
go: downloading github.com/pkg/errors v0.9.1
go: downloading golang.org/x/crypto v0.52.0
go: downloading github.com/oasisprotocol/curve25519-voi v0.0.0-20230904125328-1f23a7beb09a
go: downloading github.com/cloudflare/circl v1.6.3
go: downloading github.com/decred/dcrd/dcrec/secp256k1/v4 v4.4.1
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/go-kit/log v0.2.1
go: downloading github.com/rs/cors v1.11.1
go: downloading github.com/go-logfmt/logfmt v0.6.1
go: downloading github.com/hashicorp/golang-lru/v2 v2.0.7
go: downloading github.com/libp2p/go-libp2p v0.47.0
go: downloading github.com/mr-tron/base58 v1.3.0
go: downloading github.com/multiformats/go-multiaddr v0.16.1
go: downloading github.com/lib/pq v1.12.3
go: downloading golang.org/x/net v0.55.0
go: downloading github.com/minio/highwayhash v1.0.4
go: downloading github.com/golang/protobuf v1.5.4
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading github.com/stretchr/objx v0.5.2
go: downloading github.com/spf13/pflag v1.0.10
go: downloading github.com/google/btree v1.1.3
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/gorilla/websocket v1.5.3
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260226221140-a57be14db171
go: downloading github.com/google/orderedcode v0.0.1
go: downloading github.com/fsnotify/fsnotify v1.9.0
go: downloading github.com/go-viper/mapstructure/v2 v2.5.0
go: downloading github.com/sagikazarmark/locafero v0.11.0
go: downloading github.com/spf13/afero v1.15.0
go: downloading github.com/spf13/cast v1.10.0
go: downloading github.com/rcrowley/go-metrics v0.0.0-20250401214520-65e299d6c5c9
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/prometheus/client_model v0.6.2
go: downloading github.com/prometheus/common v0.68.0
go: downloading github.com/prometheus/procfs v0.16.1
go: downloading golang.org/x/sys v0.45.0
go: downloading github.com/Masterminds/semver/v3 v3.5.0
go: downloading github.com/go-git/go-git/v5 v5.19.1
go: downloading github.com/BurntSushi/toml v1.6.0
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/informalsystems/tm-load-test v1.3.0
go: downloading github.com/gofrs/uuid v4.4.0+incompatible
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading go.uber.org/fx v1.24.0
go: downloading github.com/ipfs/go-cid v0.5.0
go: downloading github.com/multiformats/go-multicodec v0.9.1
go: downloading github.com/multiformats/go-multihash v0.2.3
go: downloading github.com/multiformats/go-multistream v0.6.1
go: downloading github.com/pbnjay/memory v0.0.0-20210728143218-7b4eea64cf58
go: downloading github.com/libp2p/go-buffer-pool v0.1.0
go: downloading github.com/multiformats/go-multiaddr-dns v0.4.1
go: downloading github.com/multiformats/go-multiaddr-fmt v0.1.0
go: downloading github.com/quic-go/quic-go v0.59.1
go: downloading github.com/multiformats/go-multibase v0.2.0
go: downloading github.com/multiformats/go-varint v0.0.7
go: downloading golang.org/x/exp v0.0.0-20260410095643-746e56fc9e2f
