github.com/kevincobain2000/gobrew
github.com/Masterminds/semver v1.5.0
github.com/bradfitz/iter v0.0.0-20191230175014-e8f45d346db8
github.com/c4milo/unpackit v1.0.0
github.com/davecgh/go-spew v1.1.1
github.com/dsnet/compress v0.0.1
github.com/dsnet/golib v0.0.0-20171103203638-1ea166775780
github.com/gookit/color v1.5.4
github.com/hooklift/assert v0.1.0
github.com/k0kubun/go-ansi v0.0.0-20180517002512-3bf9e2903213
github.com/klauspost/compress v1.17.6
github.com/klauspost/cpuid v1.2.0
github.com/klauspost/pgzip v1.2.6
github.com/mattn/go-isatty v0.0.20
github.com/mitchellh/colorstring v0.0.0-20190213212951-d06e56a500db
github.com/pkg/errors v0.9.1
github.com/pmezard/go-difflib v1.0.0
github.com/rivo/uniseg v0.4.7
github.com/schollz/progressbar/v3 v3.14.1
github.com/spf13/pflag v1.0.5
github.com/stretchr/objx v0.5.0
github.com/stretchr/testify v1.8.4
github.com/ulikunitz/xz v0.5.11
github.com/xo/terminfo v0.0.0-20220910002029-abceb7e1c41e
golang.org/x/exp v0.0.0-20220909182711-5c715a9e8561
golang.org/x/sys v0.17.0
golang.org/x/term v0.17.0
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/yaml.v3 v3.0.1
