github.com/pashagolub/pgxmock/v5
github.com/creack/pty v1.1.9
github.com/davecgh/go-spew v1.1.1
github.com/jackc/pgpassfile v1.0.0
github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
github.com/jackc/pgx/v5 v5.10.0
github.com/jackc/puddle/v2 v2.2.2
github.com/kr/pretty v0.3.0
github.com/kr/text v0.2.0
github.com/pmezard/go-difflib v1.0.0
github.com/rogpeppe/go-internal v1.12.0
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.11.1
golang.org/x/mod v0.34.0
golang.org/x/sync v0.20.0
golang.org/x/sys v0.0.0-20220722155257-8c9f86f7a55f
golang.org/x/text v0.36.0
golang.org/x/tools v0.43.0
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/yaml.v3 v3.0.1
