github.com/junegunn/fzf
github.com/charlievieth/fastwalk v1.0.14
github.com/gdamore/encoding v1.0.1
github.com/gdamore/tcell/v2 v2.9.0
github.com/junegunn/go-shellwords v0.0.0-20250127100254-2aa3b3277741
github.com/lucasb-eyer/go-colorful v1.2.0
github.com/mattn/go-isatty v0.0.22
github.com/mattn/go-runewidth v0.0.16
github.com/rivo/uniseg v0.4.7
github.com/yuin/goldmark v1.4.13
golang.org/x/crypto v0.0.0-20210921155107-089bfa567519
golang.org/x/mod v0.26.0
golang.org/x/net v0.6.0
golang.org/x/sync v0.16.0
golang.org/x/sys v0.35.0
golang.org/x/term v0.34.0
golang.org/x/text v0.28.0
golang.org/x/tools v0.35.0
golang.org/x/xerrors v0.0.0-20190717185122-a985d3407aa7
