Cloning into '/home/user/SBOM/work/zhufuyi__sponge'...
go: downloading github.com/gin-gonic/gin v1.10.1
go: downloading go.uber.org/zap v1.24.0
go: downloading google.golang.org/grpc v1.67.1
go: downloading google.golang.org/protobuf v1.35.2
go: downloading github.com/spf13/cobra v1.4.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20240814211410-ddb44dafa142
go: downloading github.com/huandu/xstrings v1.4.0
go: downloading github.com/jinzhu/inflection v1.0.0
go: downloading github.com/fatih/color v1.13.0
go: downloading github.com/getkin/kin-openapi v0.132.0
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/gorilla/websocket v1.5.1
go: downloading github.com/gin-contrib/cors v1.7.2
go: downloading github.com/prometheus/client_golang v1.19.1
go: downloading github.com/swaggo/swag v1.8.12
go: downloading go.mongodb.org/mongo-driver v1.14.0
go: downloading github.com/quic-go/quic-go v0.54.1
go: downloading golang.org/x/sync v0.12.0
go: downloading gorm.io/gorm v1.30.0
go: downloading github.com/swaggo/files v0.0.0-20220728132757-551d4a08d97a
go: downloading github.com/swaggo/gin-swagger v1.5.2
go: downloading github.com/sashabaranov/go-openai v1.41.1
go: downloading github.com/google/generative-ai-go v0.19.0
go: downloading github.com/dgraph-io/ristretto v0.2.0
go: downloading github.com/fsnotify/fsnotify v1.5.4
go: downloading google.golang.org/api v0.186.0
go: downloading github.com/redis/go-redis/v9 v9.7.3
go: downloading github.com/spf13/viper v1.12.0
go: downloading github.com/hashicorp/consul/api v1.12.0
go: downloading github.com/jinzhu/copier v0.4.0
go: downloading github.com/go-redsync/redsync/v4 v4.12.1
go: downloading go.etcd.io/etcd/client/v3 v3.5.13
go: downloading github.com/golang/snappy v0.0.4
go: downloading github.com/vmihailenco/msgpack v4.0.4+incompatible
go: downloading go.opentelemetry.io/contrib v1.24.0
go: downloading go.opentelemetry.io/otel v1.26.0
go: downloading go.opentelemetry.io/otel/trace v1.26.0
go: downloading github.com/bytedance/sonic v1.14.0
go: downloading golang.org/x/crypto v0.36.0
go: downloading github.com/felixge/fgprof v0.9.3
go: downloading github.com/go-playground/validator/v10 v10.20.0
go: downloading github.com/gin-contrib/sse v0.1.0
go: downloading github.com/mattn/go-isatty v0.0.20
go: downloading golang.org/x/net v0.38.0
go: downloading go.uber.org/atomic v1.7.0
go: downloading go.uber.org/multierr v1.9.0
go: downloading github.com/robfig/cron/v3 v3.0.1
go: downloading github.com/redis/go-redis/extra/redisotel/v9 v9.7.0
go: downloading go.opentelemetry.io/otel/sdk v1.26.0
go: downloading github.com/DATA-DOG/go-sqlmock v1.5.0
go: downloading github.com/alicebob/miniredis/v2 v2.23.0
go: downloading gorm.io/driver/mysql v1.5.7
go: downloading github.com/bojand/ghz v0.120.0
go: downloading github.com/grpc-ecosystem/go-grpc-middleware/v2 v2.1.0
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.51.0
go: downloading github.com/grpc-ecosystem/go-grpc-middleware/providers/prometheus v1.0.1
go: downloading github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
go: downloading github.com/golang-jwt/jwt/v5 v5.2.2
go: downloading github.com/IBM/sarama v1.43.2
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20240814211410-ddb44dafa142
go: downloading github.com/natefinch/lumberjack v2.0.0+incompatible
go: downloading github.com/nacos-group/nacos-sdk-go/v2 v2.2.7
