Cloning into '/home/user/SBOM/work/k3s-io__k3s'...
go: downloading go1.26.2 (linux/amd64)
go: downloading github.com/sirupsen/logrus v1.9.4
go: downloading github.com/urfave/cli/v2 v2.27.7
go: downloading github.com/k3s-io/klog/v2 v2.140.0-k3s1
go: downloading github.com/moby/sys/reexec v0.1.0
go: downloading github.com/spf13/pflag v1.0.10
go: downloading github.com/coreos/go-systemd/v22 v22.7.0
go: downloading github.com/k3s-io/cri-tools v1.36.0-k3s1
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/api v1.36.1-k3s1
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/apimachinery v1.36.1-k3s1
go: downloading github.com/k3s-io/containerd/v2 v2.3.1-k3s1
go: downloading github.com/rancher/dynamiclistener v0.7.5
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/client-go v1.36.1-k3s1
go: downloading github.com/rancher/wharfie v0.7.1
go: downloading github.com/rancher/wrangler/v3 v3.4.0
go: downloading google.golang.org/grpc v1.79.3
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/cri-api v1.36.1-k3s1
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/component-base v1.36.1-k3s1
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/cri-client v1.36.1-k3s1
go: downloading github.com/containerd/errdefs v1.0.0
go: downloading k8s.io/utils v0.0.0-20260319190234-28399d86e0b5
go: downloading github.com/k3s-io/kubernetes v1.36.1-k3s1
go: downloading github.com/containerd/fuse-overlayfs-snapshotter/v2 v2.1.7
go: downloading github.com/containerd/stargz-snapshotter v0.18.2
go: downloading github.com/k3s-io/cri-dockerd v0.3.19-k3s5
go: downloading github.com/distribution/reference v0.6.0
go: downloading github.com/docker/docker v25.0.15-0.20260325154711-d2dbc0547253+incompatible
go: downloading github.com/fsnotify/fsnotify v1.9.0
go: downloading github.com/google/go-containerregistry v0.20.2
go: downloading github.com/flannel-io/flannel v0.28.4
go: downloading github.com/k3s-io/kubernetes/staging/src/k8s.io/apiserver v1.36.1-k3s1
go: downloading github.com/moby/sys/userns v0.1.0
go: downloading github.com/natefinch/lumberjack v2.0.0+incompatible
go: downloading github.com/inetaf/tcpproxy v0.0.0-20240214030015-3ce58045626c
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading github.com/mwitkow/go-http-dialer v0.0.0-20161116154839-378f744fb2b8
go: downloading github.com/k3s-io/kube-router/v2 v2.6.3-k3s1
go: downloading github.com/opencontainers/image-spec v1.1.1
go: downloading github.com/prometheus/client_golang v1.23.2
go: downloading github.com/opencontainers/selinux v1.13.1
go: downloading golang.org/x/net v0.55.0
go: downloading github.com/pdtpartners/nix-snapshotter v0.4.0
go: downloading golang.org/x/sys v0.40.0
go: downloading github.com/joho/godotenv v1.5.1
go: downloading github.com/coreos/go-iptables v0.8.0
go: downloading github.com/google/cadvisor v0.56.2
