github.com/james-bowman/sparse
dmitri.shuralyov.com/gpu/mtl v0.0.0-20201218220906-28db891af037
github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802
github.com/ajstarks/svgo v0.0.0-20180226025133-644b8db467af
github.com/fogleman/gg v1.2.1-0.20190220221249-0403632d5b90
github.com/go-gl/glfw/v3.3/glfw v0.0.0-20200222043503-6f7a984d4dc4
github.com/golang/freetype v0.0.0-20170609003504-e2365dfdc4a0
github.com/jung-kurt/gofpdf v1.0.3-0.20190309125859-24315acbbda5
golang.org/x/crypto v0.0.0-20191011191535-87dc89f01550
golang.org/x/exp v0.0.0-20210220032938-85be41e4509f
golang.org/x/image v0.0.0-20190802002840-cff245a6509b
golang.org/x/mobile v0.0.0-20201217150744-e6ae53a27f4f
golang.org/x/mod v0.3.1-0.20200828183125-ce943fd02449
golang.org/x/net v0.0.0-20190620200207-3b0461eec859
golang.org/x/sync v0.0.0-20190423024810-112230192c58
golang.org/x/sys v0.0.0-20191001151750-bb3f8db39f24
golang.org/x/text v0.3.0
golang.org/x/tools v0.0.0-20200207183749-b753a1ba74fa
golang.org/x/xerrors v0.0.0-20191011141410-1b5146add898
gonum.org/v1/gonum v0.8.2
gonum.org/v1/netlib v0.0.0-20190313105609-8cb42192e0e0
gonum.org/v1/plot v0.0.0-20190515093506-e2840ee46a6b
rsc.io/pdf v0.1.1
